;;;;;0
1;4;156;2;1;0.0
1;4;157;1;1;0.0
1;4;157;2;1;0.0
1;4;158;1;1;0.0
1;4;158;2;1;0.0
1;4;159;1;1;0.0
1;4;159;2;1;0.0
1;4;160;1;1;0.0
1;4;160;2;1;0.0
1;4;161;1;1;0.0
1;4;161;2;1;0.0
1;4;162;1;1;0.0
1;4;162;2;1;0.0
1;4;163;1;1;0.0
1;4;163;2;1;0.0
1;4;164;1;1;0.0
1;4;164;2;1;0.0
1;4;165;1;1;0.0
1;4;165;2;1;0.0
1;4;166;1;1;0.0
1;4;166;2;1;0.0
1;4;167;1;1;0.0
1;4;167;2;1;0.0
1;4;168;1;1;0.0
1;4;168;2;1;0.0
1;5;41;1;1;0.0
1;5;41;2;1;0.0
1;5;42;1;1;0.0
1;5;42;2;1;0.0
1;5;43;1;1;0.0
1;5;43;2;1;0.0
1;5;44;1;1;0.0
1;5;44;2;1;0.0
1;5;45;1;1;0.0
1;5;45;2;1;0.0
1;5;46;1;1;0.0
1;5;46;2;1;0.0
1;5;47;1;1;0.0
1;5;47;2;1;0.0
1;5;48;1;1;0.0
1;5;48;2;1;0.0
1;5;49;1;1;0.0
1;5;49;2;1;0.0
1;5;50;1;1;0.0
1;5;50;2;1;0.0
1;5;51;1;1;0.0
1;5;51;2;1;0.0
1;5;52;1;1;0.0
1;5;52;2;1;0.0
1;5;53;1;1;0.0
1;5;53;2;1;0.0
1;5;54;1;1;0.0
1;5;54;2;1;0.0
1;5;55;1;1;0.0
1;5;55;2;1;0.0
1;5;56;1;1;0.0
1;5;56;2;1;0.0
1;5;57;1;1;0.0
1;5;57;2;1;0.0
1;5;58;1;1;0.0
1;5;58;2;1;0.0
1;5;59;1;1;0.0
1;5;59;2;1;0.0
1;5;60;1;1;0.0
1;5;60;2;1;0.0
1;5;61;1;1;0.0
1;5;61;2;1;0.0
1;5;62;1;1;0.0
1;5;62;2;1;0.0
1;5;63;1;1;0.0
1;5;63;2;1;0.0
1;5;64;1;1;0.0
1;5;64;2;1;0.0
1;5;65;1;1;0.0
1;5;65;2;1;0.0
1;5;66;1;1;0.0
1;5;66;2;1;0.0
1;5;67;1;1;0.0
1;5;67;2;1;0.0
1;5;68;1;1;0.0
1;5;68;2;1;0.0
1;5;69;1;1;0.0
1;5;69;2;1;0.0
1;5;70;1;1;0.0
1;5;70;2;1;0.0
1;5;71;1;1;0.0
1;5;71;2;1;0.0
1;5;72;1;1;0.0
1;5;72;2;1;0.0
1;5;73;1;1;0.0
1;5;73;2;1;0.0
1;5;74;1;1;0.0
1;5;74;2;1;0.0
1;5;75;1;1;0.0
1;5;75;2;1;0.0
1;5;76;1;1;0.0
1;5;76;2;1;0.0
1;5;77;1;1;0.0
1;5;77;2;1;0.0
1;5;78;1;1;0.0
1;5;78;2;1;0.0
1;5;79;1;1;0.0
1;5;79;2;1;0.0
1;5;80;1;1;0.0
1;5;80;2;1;0.0
1;5;81;1;1;0.0
1;5;81;2;1;0.0
1;5;82;1;1;0.0
1;5;82;2;1;0.0
1;5;83;1;1;0.0
1;5;83;2;1;0.0
1;5;84;1;1;0.0
1;5;84;2;1;0.0
1;5;85;1;1;0.0
1;5;85;2;1;0.0
1;5;86;1;1;0.0
1;5;86;2;1;0.0
1;5;87;1;1;0.0
1;5;87;2;1;0.0
1;5;88;1;1;0.0
1;5;88;2;1;0.0
1;5;89;1;1;0.0
1;5;89;2;1;0.0
1;5;90;1;1;0.0
1;5;90;2;1;0.0
1;5;91;1;1;0.0
1;5;91;2;1;0.0
1;5;92;1;1;0.0
1;5;92;2;1;0.0
1;5;93;1;1;0.0
1;5;93;2;1;0.0
1;5;94;1;1;0.0
1;5;94;2;1;0.0
1;5;95;1;1;0.0
1;5;95;2;1;0.0
1;5;96;1;1;0.0
1;5;96;2;1;0.0
1;5;97;1;1;0.0
1;5;97;2;1;0.0
1;5;98;1;1;0.0
1;5;98;2;1;0.0
1;5;99;1;1;0.0
1;5;99;2;1;0.0
1;5;100;1;1;0.0
1;5;100;2;1;0.0
1;5;101;1;1;0.0
1;5;101;2;1;0.0
1;5;102;1;1;0.0
1;5;102;2;1;0.0
1;5;103;1;1;0.0
1;5;103;2;1;0.0
1;5;104;1;1;0.0
1;5;104;2;1;0.0
1;5;105;1;1;0.0
1;5;105;2;1;0.0
1;5;106;1;1;0.0
1;5;106;2;1;0.0
1;5;107;1;1;0.0
1;5;107;2;1;0.0
1;5;108;1;1;0.0
1;5;108;2;1;0.0
1;5;109;1;1;0.0
1;5;109;2;1;0.0
1;5;110;1;1;0.0
1;5;110;2;1;0.0
1;5;111;1;1;0.0
1;5;111;2;1;0.0
1;5;112;1;1;0.0
1;5;112;2;1;0.0
1;5;113;1;1;0.0
1;5;113;2;1;0.0
1;5;114;1;1;0.0
1;5;114;2;1;0.0
1;5;115;1;1;0.0
1;5;115;2;1;0.0
1;5;116;1;1;0.0
1;5;116;2;1;0.0
1;5;117;1;1;0.0
1;5;117;2;1;0.0
1;5;118;1;1;0.0
1;5;118;2;1;0.0
1;5;119;1;1;0.0
1;5;119;2;1;0.0
1;5;120;1;1;0.0
1;5;120;2;1;0.0
1;5;121;1;1;0.0
1;5;121;2;1;0.0
1;5;122;1;1;0.0
1;5;122;2;1;0.0
1;5;123;1;1;0.0
1;5;123;2;1;0.0
1;5;124;1;1;0.0
1;5;124;2;1;0.0
1;5;125;1;1;0.0
1;5;125;2;1;0.0
1;5;126;1;1;0.0
1;5;126;2;1;0.0
1;5;127;1;1;0.0
1;5;127;2;1;0.0
1;5;128;1;1;0.0
1;5;128;2;1;0.0
1;5;129;1;1;0.0
1;5;129;2;1;0.0
1;5;130;1;1;0.0
1;5;130;2;1;0.0
1;5;131;1;1;0.0
1;5;131;2;1;0.0
1;5;132;1;1;0.0
1;5;132;2;1;0.0
1;5;133;1;1;0.0
1;5;133;2;1;0.0
1;5;134;1;1;0.0
1;5;134;2;1;0.0
1;5;135;1;1;0.0
1;5;135;2;1;0.0
1;5;136;1;1;0.0
1;5;136;2;1;0.0
1;5;137;1;1;0.0
1;5;137;2;1;0.0
1;5;138;1;1;0.0
1;5;138;2;1;0.0
1;5;139;1;1;0.0
1;5;139;2;1;0.0
1;5;140;1;1;0.0
1;5;140;2;1;0.0
1;5;141;1;1;0.0
1;5;141;2;1;0.0
1;5;142;1;1;0.0
1;5;142;2;1;0.0
1;5;143;1;1;0.0
1;5;143;2;1;0.0
1;5;144;1;1;0.0
1;5;144;2;1;0.0
1;5;145;1;1;0.0
1;5;145;2;1;0.0
1;5;146;1;1;0.0
1;5;146;2;1;0.0
1;5;147;1;1;0.0
1;5;147;2;1;0.0
1;5;148;1;1;0.0
1;5;148;2;1;0.0
1;5;149;1;1;0.0
1;5;149;2;1;0.0
1;5;150;1;1;0.0
1;5;150;2;1;0.0
1;5;151;1;1;0.0
1;5;151;2;1;0.0
1;5;152;1;1;0.0
1;5;152;2;1;0.0
1;5;153;1;1;0.0
1;5;153;2;1;0.0
1;5;154;1;1;0.0
1;5;154;2;1;0.0
1;5;155;1;1;0.0
1;5;155;2;1;0.0
1;5;156;1;1;0.0
1;5;156;2;1;0.0
1;5;157;1;1;0.0
1;5;157;2;1;0.0
1;5;158;1;1;0.0
1;5;158;2;1;0.0
1;5;159;1;1;0.0
1;5;159;2;1;0.0
1;5;160;1;1;0.0
1;5;160;2;1;0.0
1;5;161;1;1;0.0
1;5;161;2;1;0.0
1;5;162;1;1;0.0
1;5;162;2;1;0.0
1;5;163;1;1;0.0
1;5;163;2;1;0.0
1;5;164;1;1;0.0
1;5;164;2;1;0.0
1;5;165;1;1;0.0
1;5;165;2;1;0.0
1;5;166;1;1;0.0
1;5;166;2;1;0.0
1;5;167;1;1;0.0
1;5;167;2;1;0.0
1;5;168;1;1;0.0
1;5;168;2;1;0.0
1;6;41;1;1;0.0
1;6;41;2;1;0.0
1;6;42;1;1;0.0
1;6;42;2;1;0.0
1;6;43;1;1;0.0
1;6;43;2;1;0.0
1;6;44;1;1;0.0
1;6;44;2;1;0.0
1;6;45;1;1;0.0
1;6;45;2;1;0.0
1;6;46;1;1;0.0
1;6;46;2;1;0.0
1;6;47;1;1;0.0
1;6;47;2;1;0.0
1;6;48;1;1;0.0
1;6;48;2;1;0.0
1;6;49;1;1;0.0
1;6;49;2;1;0.0
1;6;50;1;1;0.0
1;6;50;2;1;0.0
1;6;51;1;1;0.0
1;6;51;2;1;0.0
1;6;52;1;1;0.0
1;6;52;2;1;0.0
1;6;53;1;1;0.0
1;6;53;2;1;0.0
1;6;54;1;1;0.0
1;6;54;2;1;0.0
1;6;55;1;1;0.0
1;6;55;2;1;0.0
1;6;56;1;1;0.0
1;6;56;2;1;0.0
1;6;57;1;1;0.0
1;6;57;2;1;0.0
1;6;58;1;1;0.0
1;6;58;2;1;0.0
1;6;59;1;1;0.0
1;6;59;2;1;0.0
1;6;60;1;1;0.0
1;6;60;2;1;0.0
1;6;61;1;1;0.0
1;6;61;2;1;0.0
1;6;62;1;1;0.0
1;6;62;2;1;0.0
1;6;63;1;1;0.0
1;6;63;2;1;0.0
1;6;64;1;1;0.0
1;6;64;2;1;0.0
1;6;65;1;1;0.0
1;6;65;2;1;0.0
1;6;66;1;1;0.0
1;6;66;2;1;0.0
1;6;67;1;1;0.0
1;6;67;2;1;0.0
1;6;68;1;1;0.0
1;6;68;2;1;0.0
1;6;69;1;1;0.0
1;6;69;2;1;0.0
1;6;70;1;1;0.0
1;6;70;2;1;0.0
1;6;71;1;1;0.0
1;6;71;2;1;0.0
1;6;72;1;1;0.0
1;6;72;2;1;0.0
1;6;73;1;1;0.0
1;6;73;2;1;0.0
1;6;74;1;1;0.0
1;6;74;2;1;0.0
1;6;75;1;1;0.0
1;6;75;2;1;0.0
1;6;76;1;1;0.0
1;6;76;2;1;0.0
1;6;77;1;1;0.0
1;6;77;2;1;0.0
1;6;78;1;1;0.0
1;6;78;2;1;0.0
1;6;79;1;1;0.0
1;6;79;2;1;0.0
1;6;80;1;1;0.0
1;6;80;2;1;0.0
1;6;81;1;1;0.0
1;6;81;2;1;0.0
1;6;82;1;1;0.0
1;6;82;2;1;0.0
1;6;83;1;1;0.0
1;6;83;2;1;0.0
1;6;84;1;1;0.0
1;6;84;2;1;0.0
1;6;85;1;1;0.0
1;6;85;2;1;0.0
1;6;86;1;1;0.0
1;6;86;2;1;0.0
1;6;87;1;1;0.0
1;6;87;2;1;0.0
1;6;88;1;1;0.0
1;6;88;2;1;0.0
1;6;89;1;1;0.0
1;6;89;2;1;0.0
1;6;90;1;1;0.0
1;6;90;2;1;0.0
1;6;91;1;1;0.0
1;6;91;2;1;0.0
1;6;92;1;1;0.0
1;6;92;2;1;0.0
1;6;93;1;1;0.0
1;6;93;2;1;0.0
1;6;94;1;1;0.0
1;6;94;2;1;0.0
1;6;95;1;1;0.0
1;6;95;2;1;0.0
1;6;96;1;1;0.0
1;6;96;2;1;0.0
1;6;97;1;1;0.0
1;6;97;2;1;0.0
1;6;98;1;1;0.0
1;6;98;2;1;0.0
1;6;99;1;1;0.0
1;6;99;2;1;0.0
1;6;100;1;1;0.0
1;6;100;2;1;0.0
1;6;101;1;1;0.0
1;6;101;2;1;0.0
1;6;102;1;1;0.0
1;6;102;2;1;0.0
1;6;103;1;1;0.0
1;6;103;2;1;0.0
1;6;104;1;1;0.0
1;6;104;2;1;0.0
1;6;105;1;1;0.0
1;6;105;2;1;0.0
1;6;106;1;1;0.0
1;6;106;2;1;0.0
1;6;107;1;1;0.0
1;6;107;2;1;0.0
1;6;108;1;1;0.0
1;6;108;2;1;0.0
1;6;109;1;1;0.0
1;6;109;2;1;0.0
1;6;110;1;1;0.0
1;6;110;2;1;0.0
1;6;111;1;1;0.0
1;6;111;2;1;0.0
1;6;112;1;1;0.0
1;6;112;2;1;0.0
1;6;113;1;1;0.0
1;6;113;2;1;0.0
1;6;114;1;1;0.0
1;6;114;2;1;0.0
1;6;115;1;1;0.0
1;6;115;2;1;0.0
1;6;116;1;1;0.0
1;6;116;2;1;0.0
1;6;117;1;1;0.0
1;6;117;2;1;0.0
1;6;118;1;1;0.0
1;6;118;2;1;0.0
1;6;119;1;1;0.0
1;6;119;2;1;0.0
1;6;120;1;1;0.0
1;6;120;2;1;0.0
1;6;121;1;1;0.0
1;6;121;2;1;0.0
1;6;122;1;1;0.0
1;6;122;2;1;0.0
1;6;123;1;1;0.0
1;6;123;2;1;0.0
1;6;124;1;1;0.0
1;6;124;2;1;0.0
1;6;125;1;1;0.0
1;6;125;2;1;0.0
1;6;126;1;1;0.0
1;6;126;2;1;0.0
1;6;127;1;1;0.0
1;6;127;2;1;0.0
1;6;128;1;1;0.0
1;6;128;2;1;0.0
1;6;129;1;1;0.0
1;6;129;2;1;0.0
1;6;130;1;1;0.0
1;6;130;2;1;0.0
1;6;131;1;1;0.0
1;6;131;2;1;0.0
1;6;132;1;1;0.0
1;6;132;2;1;0.0
1;6;133;1;1;0.0
1;6;133;2;1;0.0
1;6;134;1;1;0.0
1;6;134;2;1;0.0
1;6;135;1;1;0.0
1;6;135;2;1;0.0
1;6;136;1;1;0.0
1;6;136;2;1;0.0
1;6;137;1;1;0.0
1;6;137;2;1;0.0
1;6;138;1;1;0.0
1;6;138;2;1;0.0
1;6;139;1;1;0.0
1;6;139;2;1;0.0
1;6;140;1;1;0.0
1;6;140;2;1;0.0
1;6;141;1;1;0.0
1;6;141;2;1;0.0
1;6;142;1;1;0.0
1;6;142;2;1;0.0
1;6;143;1;1;0.0
1;6;143;2;1;0.0
1;6;144;1;1;0.0
1;6;144;2;1;0.0
1;6;145;1;1;0.0
1;6;145;2;1;0.0
1;6;146;1;1;0.0
1;6;146;2;1;0.0
1;6;147;1;1;0.0
1;6;147;2;1;0.0
1;6;148;1;1;0.0
1;6;148;2;1;0.0
1;6;149;1;1;0.0
1;6;149;2;1;0.0
1;6;150;1;1;0.0
1;6;150;2;1;0.0
1;6;151;1;1;0.0
1;6;151;2;1;0.0
1;6;152;1;1;0.0
1;6;152;2;1;0.0
1;6;153;1;1;0.0
1;6;153;2;1;0.0
1;6;154;1;1;0.0
1;6;154;2;1;0.0
1;6;155;1;1;0.0
1;6;155;2;1;0.0
1;6;156;1;1;0.0
1;6;156;2;1;0.0
1;6;157;1;1;0.0
1;6;157;2;1;0.0
1;6;158;1;1;0.0
1;6;158;2;1;0.0
1;6;159;1;1;0.0
1;6;159;2;1;0.0
1;6;160;1;1;0.0
1;6;160;2;1;0.0
1;6;161;1;1;0.0
1;6;161;2;1;0.0
1;6;162;1;1;0.0
1;6;162;2;1;0.0
1;6;163;1;1;0.0
1;6;163;2;1;0.0
1;6;164;1;1;0.0
1;6;164;2;1;0.0
1;6;165;1;1;0.0
1;6;165;2;1;0.0
1;6;166;1;1;0.0
1;6;166;2;1;0.0
1;6;167;1;1;0.0
1;6;167;2;1;0.0
1;6;168;1;1;0.0
1;6;168;2;1;0.0
1;7;41;1;1;0.0
1;7;41;2;1;0.0
1;7;42;1;1;0.0
1;7;42;2;1;0.0
1;7;43;1;1;0.0
1;7;43;2;1;0.0
1;7;44;1;1;0.0
1;7;44;2;1;0.0
1;7;45;1;1;0.0
1;7;45;2;1;0.0
1;7;46;1;1;0.0
1;7;46;2;1;0.0
1;7;47;1;1;0.0
1;7;47;2;1;0.0
1;7;48;1;1;0.0
1;7;48;2;1;0.0
1;7;49;1;1;0.0
1;7;49;2;1;0.0
1;7;50;1;1;0.0
1;7;50;2;1;0.0
1;7;51;1;1;0.0
1;7;51;2;1;0.0
1;7;52;1;1;0.0
1;7;52;2;1;0.0
1;7;53;1;1;0.0
1;7;53;2;1;0.0
1;7;54;1;1;0.0
1;7;54;2;1;0.0
1;7;55;1;1;0.0
1;7;55;2;1;0.0
1;7;56;1;1;0.0
1;7;56;2;1;0.0
1;7;57;1;1;0.0
1;7;57;2;1;0.0
1;7;58;1;1;0.0
1;7;58;2;1;0.0
1;7;59;1;1;0.0
1;7;59;2;1;0.0
1;7;60;1;1;0.0
1;7;60;2;1;0.0
1;7;61;1;1;0.0
1;7;61;2;1;0.0
1;7;62;1;1;0.0
1;7;62;2;1;0.0
1;7;63;1;1;0.0
1;7;63;2;1;0.0
1;7;64;1;1;0.0
1;7;64;2;1;0.0
1;7;65;1;1;0.0
1;7;65;2;1;0.0
1;7;66;1;1;0.0
1;7;66;2;1;0.0
1;7;67;1;1;0.0
1;7;67;2;1;0.0
1;7;68;1;1;0.0
1;7;68;2;1;0.0
1;7;69;1;1;0.0
1;7;69;2;1;0.0
1;7;70;1;1;0.0
1;7;70;2;1;0.0
1;7;71;1;1;0.0
1;7;71;2;1;0.0
1;7;72;1;1;0.0
1;7;72;2;1;0.0
1;7;73;1;1;0.0
1;7;73;2;1;0.0
1;7;74;1;1;0.0
1;7;74;2;1;0.0
1;7;75;1;1;0.0
1;7;75;2;1;0.0
1;7;76;1;1;0.0
1;7;76;2;1;0.0
1;7;77;1;1;0.0
1;7;77;2;1;0.0
1;7;78;1;1;0.0
1;7;78;2;1;0.0
1;7;79;1;1;0.0
1;7;79;2;1;0.0
1;7;80;1;1;0.0
1;7;80;2;1;0.0
1;7;81;1;1;0.0
1;7;81;2;1;0.0
1;7;82;1;1;0.0
1;7;82;2;1;0.0
1;7;83;1;1;0.0
1;7;83;2;1;0.0
1;7;84;1;1;0.0
1;7;84;2;1;0.0
1;7;85;1;1;0.0
1;7;85;2;1;0.0
1;7;86;1;1;0.0
1;7;86;2;1;0.0
1;7;87;1;1;0.0
1;7;87;2;1;0.0
1;7;88;1;1;0.0
1;7;88;2;1;0.0
1;7;89;1;1;0.0
1;7;89;2;1;0.0
1;7;90;1;1;0.0
1;7;90;2;1;0.0
1;7;91;1;1;0.0
1;7;91;2;1;0.0
1;7;92;1;1;0.0
1;7;92;2;1;0.0
1;7;93;1;1;0.0
1;7;93;2;1;0.0
1;7;94;1;1;0.0
1;7;94;2;1;0.0
1;7;95;1;1;0.0
1;7;95;2;1;0.0
1;7;96;1;1;0.0
1;7;96;2;1;0.0
1;7;97;1;1;0.0
1;7;97;2;1;0.0
1;7;98;1;1;0.0
1;7;98;2;1;0.0
1;7;99;1;1;0.0
1;7;99;2;1;0.0
1;7;100;1;1;0.0
1;7;100;2;1;0.0
1;7;101;1;1;0.0
1;7;101;2;1;0.0
1;7;102;1;1;0.0
1;7;102;2;1;0.0
1;7;103;1;1;0.0
1;7;103;2;1;0.0
1;7;104;1;1;0.0
1;7;104;2;1;0.0
1;7;105;1;1;0.0
1;7;105;2;1;0.0
1;7;106;1;1;0.0
1;7;106;2;1;0.0
1;7;107;1;1;0.0
1;7;107;2;1;0.0
1;7;108;1;1;0.0
1;7;108;2;1;0.0
1;7;109;1;1;0.0
1;7;109;2;1;0.0
1;7;110;1;1;0.0
1;7;110;2;1;0.0
1;7;111;1;1;0.0
1;7;111;2;1;0.0
1;7;112;1;1;0.0
1;7;112;2;1;0.0
1;7;113;1;1;0.0
1;7;113;2;1;0.0
1;7;114;1;1;0.0
1;7;114;2;1;0.0
1;7;115;1;1;0.0
1;7;115;2;1;0.0
1;7;116;1;1;0.0
1;7;116;2;1;0.0
1;7;117;1;1;0.0
1;7;117;2;1;0.0
1;7;118;1;1;0.0
1;7;118;2;1;0.0
1;7;119;1;1;0.0
1;7;119;2;1;0.0
1;7;120;1;1;0.0
1;7;120;2;1;0.0
1;7;121;1;1;0.0
1;7;121;2;1;0.0
1;7;122;1;1;0.0
1;7;122;2;1;0.0
1;7;123;1;1;0.0
1;7;123;2;1;0.0
1;7;124;1;1;0.0
1;7;124;2;1;0.0
1;7;125;1;1;0.0
1;7;125;2;1;0.0
1;7;126;1;1;0.0
1;7;126;2;1;0.0
1;7;127;1;1;0.0
1;7;127;2;1;0.0
1;7;128;1;1;0.0
1;7;128;2;1;0.0
1;7;129;1;1;0.0
1;7;129;2;1;0.0
1;7;130;1;1;0.0
1;7;130;2;1;0.0
1;7;131;1;1;0.0
1;7;131;2;1;0.0
1;7;132;1;1;0.0
1;7;132;2;1;0.0
1;7;133;1;1;0.0
1;7;133;2;1;0.0
1;7;134;1;1;0.0
1;7;134;2;1;0.0
1;7;135;1;1;0.0
1;7;135;2;1;0.0
1;7;136;1;1;0.0
1;7;136;2;1;0.0
1;7;137;1;1;0.0
1;7;137;2;1;0.0
1;7;138;1;1;0.0
1;7;138;2;1;0.0
1;7;139;1;1;0.0
1;7;139;2;1;0.0
1;7;140;1;1;0.0
1;7;140;2;1;0.0
1;7;141;1;1;0.0
1;7;141;2;1;0.0
1;7;142;1;1;0.0
1;7;142;2;1;0.0
1;7;143;1;1;0.0
1;7;143;2;1;0.0
1;7;144;1;1;0.0
1;7;144;2;1;0.0
1;7;145;1;1;0.0
1;7;145;2;1;0.0
1;7;146;1;1;0.0
1;7;146;2;1;0.0
1;7;147;1;1;0.0
1;7;147;2;1;0.0
1;7;148;1;1;0.0
1;7;148;2;1;0.0
1;7;149;1;1;0.0
1;7;149;2;1;0.0
1;7;150;1;1;0.0
1;7;150;2;1;0.0
1;7;151;1;1;0.0
1;7;151;2;1;0.0
1;7;152;1;1;0.0
1;7;152;2;1;0.0
1;7;153;1;1;0.0
1;7;153;2;1;0.0
1;7;154;1;1;0.0
1;7;154;2;1;0.0
1;7;155;1;1;0.0
1;7;155;2;1;0.0
1;7;156;1;1;0.0
1;7;156;2;1;0.0
1;7;157;1;1;0.0
1;7;157;2;1;0.0
1;7;158;1;1;0.0
1;7;158;2;1;0.0
1;7;159;1;1;0.0
1;7;159;2;1;0.0
1;7;160;1;1;0.0
1;7;160;2;1;0.0
1;7;161;1;1;0.0
1;7;161;2;1;0.0
1;7;162;1;1;0.0
1;7;162;2;1;0.0
1;7;163;1;1;0.0
1;7;163;2;1;0.0
1;7;164;1;1;0.0
1;7;164;2;1;0.0
1;7;165;1;1;0.0
1;7;165;2;1;0.0
1;7;166;1;1;0.0
1;7;166;2;1;0.0
1;7;167;1;1;0.0
1;7;167;2;1;0.0
1;7;168;1;1;0.0
1;7;168;2;1;0.0
1;8;41;1;1;0.0
1;8;41;2;1;0.0
1;8;42;1;1;0.0
1;8;42;2;1;0.0
1;8;43;1;1;0.0
1;8;43;2;1;0.0
1;8;44;1;1;0.0
1;8;44;2;1;0.0
1;8;45;1;1;0.0
1;8;45;2;1;0.0
1;8;46;1;1;0.0
1;8;46;2;1;0.0
1;8;47;1;1;0.0
1;8;47;2;1;0.0
1;8;48;1;1;0.0
1;8;48;2;1;0.0
1;8;49;1;1;0.0
1;8;49;2;1;0.0
1;8;50;1;1;0.0
1;8;50;2;1;0.0
1;8;51;1;1;0.0
1;8;51;2;1;0.0
1;8;52;1;1;0.0
1;8;52;2;1;0.0
1;8;53;1;1;0.0
1;8;53;2;1;0.0
1;8;54;1;1;0.0
1;8;54;2;1;0.0
1;8;55;1;1;0.0
1;8;55;2;1;0.0
1;8;56;1;1;0.0
1;8;56;2;1;0.0
1;8;57;1;1;0.0
1;8;57;2;1;0.0
1;8;58;1;1;0.0
1;8;58;2;1;0.0
1;8;59;1;1;0.0
1;8;59;2;1;0.0
1;8;60;1;1;0.0
1;8;60;2;1;0.0
1;8;61;1;1;0.0
1;8;61;2;1;0.0
1;8;62;1;1;0.0
1;8;62;2;1;0.0
1;8;63;1;1;0.0
1;8;63;2;1;0.0
1;8;64;1;1;0.0
1;8;64;2;1;0.0
1;8;65;1;1;0.0
1;8;65;2;1;0.0
1;8;66;1;1;0.0
1;8;66;2;1;0.0
1;8;67;1;1;0.0
1;8;67;2;1;0.0
1;8;68;1;1;0.0
1;8;68;2;1;0.0
1;8;69;1;1;0.0
1;8;69;2;1;0.0
1;8;70;1;1;0.0
1;8;70;2;1;0.0
1;8;71;1;1;0.0
1;8;71;2;1;0.0
1;8;72;1;1;0.0
1;8;72;2;1;0.0
1;8;73;1;1;0.0
1;8;73;2;1;0.0
1;8;74;1;1;0.0
1;8;74;2;1;0.0
1;8;75;1;1;0.0
1;8;75;2;1;0.0
1;8;76;1;1;0.0
1;8;76;2;1;0.0
1;8;77;1;1;0.0
1;8;77;2;1;0.0
1;8;78;1;1;0.0
1;8;78;2;1;0.0
1;8;79;1;1;0.0
1;8;79;2;1;0.0
1;8;80;1;1;0.0
1;8;80;2;1;0.0
1;8;81;1;1;0.0
1;8;81;2;1;0.0
1;8;82;1;1;0.0
1;8;82;2;1;0.0
1;8;83;1;1;0.0
1;8;83;2;1;0.0
1;8;84;1;1;0.0
1;8;84;2;1;0.0
1;8;85;1;1;0.0
1;8;85;2;1;0.0
1;8;86;1;1;0.0
1;8;86;2;1;0.0
1;8;87;1;1;0.0
1;8;87;2;1;0.0
1;8;88;1;1;0.0
1;8;88;2;1;0.0
1;8;89;1;1;0.0
1;8;89;2;1;0.0
1;8;90;1;1;0.0
1;8;90;2;1;0.0
1;8;91;1;1;0.0
1;8;91;2;1;0.0
1;8;92;1;1;0.0
1;8;92;2;1;0.0
1;8;93;1;1;0.0
1;8;93;2;1;0.0
1;8;94;1;1;0.0
1;8;94;2;1;0.0
1;8;95;1;1;0.0
1;8;95;2;1;0.0
1;8;96;1;1;0.0
1;8;96;2;1;0.0
1;8;97;1;1;0.0
1;8;97;2;1;0.0
1;8;98;1;1;0.0
1;8;98;2;1;0.0
1;8;99;1;1;0.0
1;8;99;2;1;0.0
1;8;100;1;1;0.0
1;8;100;2;1;0.0
1;8;101;1;1;0.0
1;8;101;2;1;0.0
1;8;102;1;1;0.0
1;8;102;2;1;0.0
1;8;103;1;1;0.0
1;8;103;2;1;0.0
1;8;104;1;1;0.0
1;8;104;2;1;0.0
1;8;105;1;1;0.0
1;8;105;2;1;0.0
1;8;106;1;1;0.0
1;8;106;2;1;0.0
1;8;107;1;1;0.0
1;8;107;2;1;0.0
1;8;108;1;1;0.0
1;8;108;2;1;0.0
1;8;109;1;1;0.0
1;8;109;2;1;0.0
1;8;110;1;1;0.0
1;8;110;2;1;0.0
1;8;111;1;1;0.0
1;8;111;2;1;0.0
1;8;112;1;1;0.0
1;8;112;2;1;0.0
1;8;113;1;1;0.0
1;8;113;2;1;0.0
1;8;114;1;1;0.0
1;8;114;2;1;0.0
1;8;115;1;1;0.0
1;8;115;2;1;0.0
1;8;116;1;1;0.0
1;8;116;2;1;0.0
1;8;117;1;1;0.0
1;8;117;2;1;0.0
1;8;118;1;1;0.0
1;8;118;2;1;0.0
1;8;119;1;1;0.0
1;8;119;2;1;0.0
1;8;120;1;1;0.0
1;8;120;2;1;0.0
1;8;121;1;1;0.0
1;8;121;2;1;0.0
1;8;122;1;1;0.0
1;8;122;2;1;0.0
1;8;123;1;1;0.0
1;8;123;2;1;0.0
1;8;124;1;1;0.0
1;8;124;2;1;0.0
1;8;125;1;1;0.0
1;8;125;2;1;0.0
1;8;126;1;1;0.0
1;8;126;2;1;0.0
1;8;127;1;1;0.0
1;8;127;2;1;0.0
1;8;128;1;1;0.0
1;8;128;2;1;0.0
1;8;129;1;1;0.0
1;8;129;2;1;0.0
1;8;130;1;1;0.0
1;8;130;2;1;0.0
1;8;131;1;1;0.0
1;8;131;2;1;0.0
1;8;132;1;1;0.0
1;8;132;2;1;0.0
1;8;133;1;1;0.0
1;8;133;2;1;0.0
1;8;134;1;1;0.0
1;8;134;2;1;0.0
1;8;135;1;1;0.0
1;8;135;2;1;0.0
1;8;136;1;1;0.0
1;8;136;2;1;0.0
1;8;137;1;1;0.0
1;8;137;2;1;0.0
1;8;138;1;1;0.0
1;8;138;2;1;0.0
1;8;139;1;1;0.0
1;8;139;2;1;0.0
1;8;140;1;1;0.0
1;8;140;2;1;0.0
1;8;141;1;1;0.0
1;8;141;2;1;0.0
1;8;142;1;1;0.0
1;8;142;2;1;0.0
1;8;143;1;1;0.0
1;8;143;2;1;0.0
