;;0
29;60;0.0
29;46;0.0
29;12;0.0
29;59;0.0
29;13;0.0
29;14;0.0
29;10;0.0
29;36;0.0
29;17;0.0
29;57;0.0
29;38;0.0
29;50;0.0
29;11;0.0
29;25;0.0
29;41;0.0
29;18;0.0
29;22;0.0
29;23;0.0
29;39;0.0
29;26;0.0
30;37;0.0
30;3;0.0
30;54;0.0
30;15;0.0
30;7;0.0
30;42;0.0
30;1;0.0
30;55;0.0
30;45;0.0
30;47;0.0
30;43;0.0
30;48;0.0
30;44;0.0
30;2;0.0
30;52;0.0
30;56;0.0
30;4;0.0
30;8;0.0
30;21;0.0
30;49;0.0
30;40;0.0
30;51;0.0
30;5;0.0
30;53;0.0
30;29;0.0
30;61;0.0
30;31;0.0
30;16;0.0
30;32;0.0
30;33;0.0
30;19;0.0
30;24;0.0
30;30;0.0
30;34;0.0
30;58;0.0
30;6;0.0
30;20;0.0
30;27;0.0
30;28;0.0
30;9;0.0
30;35;0.0
30;60;0.0
30;46;0.0
30;12;0.0
30;59;0.0
30;13;0.0
30;14;0.0
30;10;0.0
30;36;0.0
30;17;0.0
30;57;0.0
30;38;0.0
30;50;0.0
30;11;0.0
30;25;0.0
30;41;0.0
30;18;0.0
30;22;0.0
30;23;0.0
30;39;0.0
30;26;0.0
31;37;0.0
31;3;0.0
31;54;0.0
31;15;0.0
31;7;0.0
31;42;0.0
31;1;0.0
31;55;0.0
31;45;0.0
31;47;0.0
31;43;0.0
31;48;0.0
31;44;0.0
31;2;0.0
31;52;0.0
31;56;0.0
31;4;0.0
31;8;0.0
31;21;0.0
31;49;0.0
31;40;0.0
31;51;0.0
31;5;0.0
31;53;0.0
31;29;0.0
31;61;0.0
31;31;0.0
31;16;0.0
31;32;0.0
31;33;0.0
31;19;0.0
31;24;0.0
31;30;0.0
31;34;0.0
31;58;0.0
31;6;0.0
31;20;0.0
31;27;0.0
31;28;0.0
31;9;0.0
31;35;0.0
31;60;0.0
31;46;0.0
31;12;0.0
31;59;0.0
31;13;0.0
31;14;0.0
31;10;0.0
31;36;0.0
31;17;0.0
31;57;0.0
31;38;0.0
31;50;0.0
31;11;0.0
31;25;0.0
31;41;0.0
31;18;0.0
31;22;0.0
31;23;0.0
31;39;0.0
31;26;0.0
32;37;0.0
32;3;0.0
32;54;0.0
32;15;0.0
32;7;0.0
32;42;0.0
32;1;0.0
32;55;0.0
32;45;0.0
32;47;0.0
32;43;0.0
32;48;0.0
32;44;0.0
32;2;0.0
32;52;0.0
32;56;0.0
32;4;0.0
32;8;0.0
32;21;0.0
32;49;0.0
32;40;0.0
32;51;0.0
32;5;0.0
32;53;0.0
32;29;0.0
32;61;0.0
32;31;0.0
32;16;0.0
32;32;0.0
32;33;0.0
32;19;0.0
32;24;0.0
32;30;0.0
32;34;0.0
32;58;0.0
32;6;0.0
32;20;0.0
32;27;0.0
32;28;0.0
32;9;0.0
32;35;0.0
32;60;0.0
32;46;0.0
32;12;0.0
32;59;0.0
32;13;0.0
32;14;0.0
32;10;0.0
32;36;0.0
32;17;0.0
32;57;0.0
32;38;0.0
32;50;0.0
32;11;0.0
32;25;0.0
32;41;0.0
32;18;0.0
32;22;0.0
32;23;0.0
32;39;0.0
32;26;0.0
33;37;0.0
33;3;0.0
33;54;0.0
33;15;0.0
33;7;0.0
33;42;0.0
33;1;0.0
33;55;0.0
33;45;0.0
33;47;0.0
33;43;0.0
33;48;0.0
33;44;0.0
33;2;0.0
33;52;0.0
33;56;0.0
33;4;0.0
33;8;0.0
33;21;0.0
33;49;0.0
33;40;0.0
33;51;0.0
33;5;0.0
33;53;0.0
33;29;0.0
33;61;0.0
33;31;0.0
33;16;0.0
33;32;0.0
33;33;0.0
33;19;0.0
33;24;0.0
33;30;0.0
33;34;0.0
33;58;0.0
33;6;0.0
33;20;0.0
33;27;0.0
33;28;0.0
33;9;0.0
33;35;0.0
33;60;0.0
33;46;0.0
33;12;0.0
33;59;0.0
33;13;0.0
33;14;0.0
33;10;0.0
33;36;0.0
33;17;0.0
33;57;0.0
33;38;0.0
33;50;0.0
33;11;0.0
33;25;0.0
33;41;0.0
33;18;0.0
33;22;0.0
33;23;0.0
33;39;0.0
33;26;0.0
34;37;0.0
34;3;0.0
34;54;0.0
34;15;0.0
34;7;0.0
34;42;0.0
34;1;0.0
34;55;0.0
34;45;0.0
34;47;0.0
34;43;0.0
34;48;0.0
34;44;0.0
34;2;0.0
34;52;0.0
34;56;0.0
34;4;0.0
34;8;0.0
34;21;0.0
34;49;0.0
34;40;0.0
34;51;0.0
34;5;0.0
34;53;0.0
34;29;0.0
34;61;0.0
34;31;0.0
34;16;0.0
34;32;0.0
34;33;0.0
34;19;0.0
34;24;0.0
34;30;0.0
34;34;0.0
34;58;0.0
34;6;0.0
34;20;0.0
34;27;0.0
34;28;0.0
34;9;0.0
34;35;0.0
34;60;0.0
34;46;0.0
34;12;0.0
34;59;0.0
34;13;0.0
34;14;0.0
34;10;0.0
34;36;0.0
34;17;0.0
34;57;0.0
34;38;0.0
34;50;0.0
34;11;0.0
34;25;0.0
34;41;0.0
34;18;0.0
34;22;0.0
34;23;0.0
34;39;0.0
34;26;0.0
35;37;0.0
35;3;0.0
35;54;0.0
35;15;0.0
35;7;0.0
35;42;0.0
35;1;0.0
35;55;0.0
35;45;0.0
35;47;0.0
35;43;0.0
35;48;0.0
35;44;0.0
35;2;0.0
35;52;0.0
35;56;0.0
35;4;0.0
35;8;0.0
35;21;0.0
35;49;0.0
35;40;0.0
35;51;0.0
35;5;0.0
35;53;0.0
35;29;0.0
35;61;0.0
35;31;0.0
35;16;0.0
35;32;0.0
35;33;0.0
35;19;0.0
35;24;0.0
35;30;0.0
35;34;0.0
35;58;0.0
35;6;0.0
35;20;0.0
35;27;0.0
35;28;0.0
35;9;0.0
35;35;0.0
35;60;0.0
35;46;0.0
35;12;0.0
35;59;0.0
35;13;0.0
35;14;0.0
35;10;0.0
35;36;0.0
35;17;0.0
35;57;0.0
35;38;0.0
35;50;0.0
35;11;0.0
35;25;0.0
35;41;0.0
35;18;0.0
35;22;0.0
35;23;0.0
35;39;0.0
35;26;0.0
36;37;0.0
36;3;0.0
36;54;0.0
36;15;0.0
36;7;0.0
36;42;0.0
36;1;0.0
36;55;0.0
36;45;0.0
36;47;0.0
36;43;0.0
36;48;0.0
36;44;0.0
36;2;0.0
36;52;0.0
36;56;0.0
36;4;0.0
36;8;0.0
36;21;0.0
36;49;0.0
36;40;0.0
36;51;0.0
36;5;0.0
36;53;0.0
36;29;0.0
36;61;0.0
36;31;0.0
36;16;0.0
36;32;0.0
36;33;0.0
36;19;0.0
36;24;0.0
36;30;0.0
36;34;0.0
36;58;0.0
36;6;0.0
36;20;0.0
36;27;0.0
36;28;0.0
36;9;0.0
36;35;0.0
36;60;0.0
36;46;0.0
36;12;0.0
36;59;0.0
36;13;0.0
36;14;0.0
36;10;0.0
36;36;0.0
36;17;0.0
36;57;0.0
36;38;0.0
36;50;0.0
36;11;0.0
36;25;0.0
36;41;0.0
36;18;0.0
36;22;0.0
36;23;0.0
36;39;0.0
36;26;0.0
37;37;0.0
37;3;0.0
37;54;0.0
37;15;0.0
37;7;0.0
37;42;0.0
37;1;0.0
37;55;0.0
37;45;0.0
37;47;0.0
37;43;0.0
37;48;0.0
37;44;0.0
37;2;0.0
37;52;0.0
37;56;0.0
37;4;0.0
37;8;0.0
37;21;0.0
37;49;0.0
37;40;0.0
37;51;0.0
37;5;0.0
37;53;0.0
37;29;0.0
37;61;0.0
37;31;0.0
37;16;0.0
37;32;0.0
37;33;0.0
37;19;0.0
37;24;0.0
37;30;0.0
37;34;0.0
37;58;0.0
37;6;0.0
37;20;0.0
37;27;0.0
37;28;0.0
37;9;0.0
37;35;0.0
37;60;0.0
37;46;0.0
37;12;0.0
37;59;0.0
37;13;0.0
37;14;0.0
37;10;0.0
37;36;0.0
37;17;0.0
37;57;0.0
37;38;0.0
37;50;0.0
37;11;0.0
37;25;0.0
37;41;0.0
37;18;0.0
37;22;0.0
37;23;0.0
37;39;0.0
37;26;0.0
38;37;0.0
38;3;0.0
38;54;0.0
38;15;0.0
38;7;0.0
38;42;0.0
38;1;0.0
38;55;0.0
38;45;0.0
38;47;0.0
38;43;0.0
38;48;0.0
38;44;0.0
38;2;0.0
38;52;0.0
38;56;0.0
38;4;0.0
38;8;0.0
38;21;0.0
38;49;0.0
38;40;0.0
38;51;0.0
38;5;0.0
38;53;0.0
38;29;0.0
38;61;0.0
38;31;0.0
38;16;0.0
38;32;0.0
38;33;0.0
38;19;0.0
38;24;0.0
38;30;0.0
38;34;0.0
38;58;0.0
38;6;0.0
38;20;0.0
38;27;0.0
38;28;0.0
38;9;0.0
38;35;0.0
38;60;0.0
38;46;0.0
38;12;0.0
38;59;0.0
38;13;0.0
38;14;0.0
38;10;0.0
38;36;0.0
38;17;0.0
38;57;0.0
38;38;0.0
38;50;0.0
38;11;0.0
38;25;0.0
38;41;0.0
38;18;0.0
38;22;0.0
38;23;0.0
38;39;0.0
38;26;0.0
39;37;0.0
39;3;0.0
39;54;0.0
39;15;0.0
39;7;0.0
39;42;0.0
39;1;0.0
39;55;0.0
39;45;0.0
39;47;0.0
39;43;0.0
39;48;0.0
39;44;0.0
39;2;0.0
39;52;0.0
39;56;0.0
39;4;0.0
39;8;0.0
39;21;0.0
39;49;0.0
39;40;0.0
39;51;0.0
39;5;0.0
39;53;0.0
39;29;0.0
39;61;0.0
39;31;0.0
39;16;0.0
39;32;0.0
39;33;0.0
39;19;0.0
39;24;0.0
39;30;0.0
39;34;0.0
39;58;0.0
39;6;0.0
39;20;0.0
39;27;0.0
39;28;0.0
39;9;0.0
39;35;0.0
39;60;0.0
39;46;0.0
39;12;0.0
39;59;0.0
39;13;0.0
39;14;0.0
39;10;0.0
39;36;0.0
39;17;0.0
39;57;0.0
39;38;0.0
39;50;0.0
39;11;0.0
39;25;0.0
39;41;0.0
39;18;0.0
39;22;0.0
39;23;0.0
39;39;0.0
39;26;0.0
40;37;0.0
40;3;0.0
40;54;0.0
40;15;0.0
40;7;0.0
40;42;0.0
40;1;0.0
40;55;0.0
40;45;0.0
40;47;0.0
40;43;0.0
40;48;0.0
40;44;0.0
40;2;0.0
40;52;0.0
40;56;0.0
40;4;0.0
40;8;0.0
40;21;0.0
40;49;0.0
40;40;0.0
40;51;0.0
40;5;0.0
40;53;0.0
40;29;0.0
40;61;0.0
40;31;0.0
40;16;0.0
40;32;0.0
40;33;0.0
40;19;0.0
40;24;0.0
40;30;0.0
40;34;0.0
40;58;0.0
40;6;0.0
40;20;0.0
40;27;0.0
40;28;0.0
40;9;0.0
40;35;0.0
40;60;0.0
40;46;0.0
40;12;0.0
40;59;0.0
40;13;0.0
40;14;0.0
40;10;0.0
40;36;0.0
40;17;0.0
40;57;0.0
40;38;0.0
40;50;0.0
40;11;0.0
40;25;0.0
40;41;0.0
40;18;0.0
40;22;0.0
40;23;0.0
40;39;0.0
40;26;0.0
41;37;0.0
41;3;0.0
41;54;0.0
41;15;0.0
41;7;0.0
41;42;0.0
41;1;0.0
41;55;0.0
41;45;0.0
41;47;0.0
41;43;0.0
41;48;0.0
41;44;2.0715007867613486e-13
41;2;0.0
41;52;0.0
41;56;0.0
41;4;0.0
41;8;2.5976435017170357e-15
41;21;8.406410915223347e-13
41;49;0.0
41;40;0.0
41;51;0.0
41;5;0.004888022166995243
41;53;0.0
41;29;0.0
41;61;0.0
41;31;0.0
41;16;0.0
41;32;0.0
41;33;0.0
41;19;0.0
41;24;0.0
41;30;0.0
41;34;0.6048707914643127
41;58;0.0
41;6;0.0
41;20;1.257566255244706e-13
41;27;0.0
41;28;0.0034759491692588837
41;9;0.0
41;35;0.0
41;60;0.0
41;46;0.0
41;12;0.0
41;59;0.0
41;13;0.0
41;14;0.006950522168334072
41;10;0.0
41;36;0.0
41;17;0.0
41;57;0.0
41;38;0.0
41;50;0.0
41;11;3.8962324389933494e-14
41;25;0.0
41;41;0.00110094917120585
41;18;0.0
41;22;0.0
41;23;0.0
41;39;0.0
41;26;0.0
42;37;0.0
42;3;0.0
42;54;0.0
42;15;0.0
42;7;0.0
42;42;0.0
42;1;0.0
42;55;0.0
42;45;0.15029035105619795
42;47;0.0
42;43;0.0
42;48;0.0
42;44;2.0714907782781533e-13
42;2;0.0
42;52;0.0
42;56;0.0
42;4;0.005381053616024644
42;8;2.597579894124583e-15
42;21;6.968806604776275e-13
42;49;0.0
42;40;0.0
42;51;0.0
42;5;0.0
42;53;0.0
42;29;0.0
42;61;0.0
42;31;0.0
42;16;0.0
42;32;0.0
42;33;0.0
42;19;0.0
42;24;0.0
42;30;0.0
42;34;0.6044795213944022
42;58;0.0
42;6;6.354873202126104e-14
42;20;1.2575611145771147e-13
42;27;0.0
42;28;0.0032670522869817217
42;9;0.0
42;35;0.0
42;60;0.0
42;46;0.0
42;12;0.0
42;59;0.0
42;13;0.0
42;14;0.007443553616983677
42;10;0.0
42;36;0.0
42;17;0.0
42;57;0.0
42;38;0.0
42;50;0.0
42;11;3.8962322944490304e-14
42;25;0.0
42;41;0.0008920522889881125
42;18;0.0
42;22;0.0
42;23;0.0
42;39;0.0
42;26;0.0
43;37;0.0
43;3;0.0
43;54;0.0
43;15;0.0
43;7;0.0
43;42;2.811871803332235e-13
43;1;0.0
43;55;0.0
43;45;0.0
43;47;0.0
43;43;0.0
43;48;0.0
43;44;0.0
43;2;0.0
43;52;0.0
43;56;0.0
43;4;0.0
43;8;2.464774208377755e-15
43;21;5.916220076157103e-13
43;49;0.0
43;40;0.0
43;51;0.0
43;5;4.2822406536647556e-13
43;53;0.0
43;29;0.0
43;61;0.0
43;31;0.0
43;16;1.2002105869495997e-11
43;32;0.0
43;33;0.0
43;19;0.0
43;24;0.0
43;30;0.0
43;34;0.6216944814461359
43;58;0.0
43;6;6.288380364656273e-14
43;20;1.2844190511494815e-13
43;27;0.0
43;28;0.010102831333615454
43;9;0.0
43;35;0.0
43;60;0.0
43;46;0.0
43;12;0.0
43;59;0.0
43;13;0.0
43;14;0.0
43;10;0.0
43;36;0.0
43;17;0.0
43;57;0.0
43;38;0.0
43;50;0.0
43;11;3.8957408931408126e-14
43;25;0.0
43;41;0.007727831335410203
43;18;0.0
43;22;0.0
43;23;0.0
43;39;0.0
43;26;0.0
44;37;0.0
44;3;0.0
44;54;0.0
44;15;6.082813872518778e-12
44;7;0.0
44;42;0.0
44;1;0.0
44;55;0.0
44;45;0.0
44;47;0.0
44;43;0.0
44;48;0.0
44;44;3.009773965435906e-13
44;2;0.0
44;52;0.0
44;56;0.0
44;4;0.0
44;8;9.679750791675937e-16
44;21;5.696271189039065e-13
44;49;0.0
44;40;0.0
44;51;0.0
44;5;3.924458382533241e-13
44;53;0.0
44;29;0.0
44;61;0.0
44;31;0.0
44;16;0.0
44;32;0.0
44;33;0.0
44;19;0.0
44;24;0.0
44;30;0.0
44;34;0.6611399478409888
44;58;0.0
44;6;6.120094910090105e-14
44;20;1.362827488178881e-13
44;27;0.0
44;28;0.039347167326955486
44;9;0.0
44;35;0.0
44;60;0.0
44;46;0.0
44;12;0.0
44;59;0.0
44;13;0.0
44;14;0.0
44;10;0.0
44;36;0.0
44;17;0.0
44;57;0.0
44;38;0.0
44;50;0.0
44;11;3.8961242261916395e-14
44;25;0.0
44;41;0.03697216732908878
44;18;0.0
44;22;0.0
44;23;0.0
44;39;0.0
44;26;0.0
45;37;0.0
45;3;0.0
45;54;0.0
45;15;0.0
45;7;0.0
45;42;1.2897217512400202e-13
45;1;0.0
45;55;0.0
45;45;0.0
45;47;0.0
45;43;0.0
45;48;0.0
45;44;0.0
45;2;0.0
45;52;0.0
45;56;0.0
45;4;1.6776361936654637e-13
45;8;4.50260855056187e-15
45;21;4.533297625292986e-13
45;49;0.0
45;40;0.0
45;51;0.0
45;5;0.0
45;53;0.0
45;29;0.0
45;61;0.0
45;31;0.0
45;16;0.0
45;32;0.0
45;33;0.0
45;19;0.0
45;24;0.0
45;30;0.0
45;34;0.6654139237454765
45;58;0.0
45;6;5.721360705080835e-14
45;20;1.6093744882015536e-13
45;27;0.0
45;28;0.03228468139310708
45;9;0.0
45;35;0.0
45;60;0.0
45;46;0.0
45;12;0.0
45;59;0.0
45;13;0.0
45;14;6.3281027127368875e-12
45;10;0.0
45;36;0.0
45;17;0.0
45;57;0.0
45;38;0.0
45;50;0.0
45;11;4.0890856343457e-14
45;25;0.0
45;41;0.02990968139444622
45;18;0.0
45;22;0.0
45;23;0.0
45;39;0.0
45;26;0.0
46;37;0.0
46;3;0.0
46;54;0.0
46;15;0.0
46;7;0.0
46;42;2.9115359227894115e-13
46;1;0.0
46;55;0.0
46;45;0.0
46;47;0.0
46;43;0.0
46;48;0.0
46;44;0.0
46;2;0.0
46;52;0.0
46;56;0.0
46;4;0.0
46;8;1.299638493690492e-15
46;21;6.164816253656275e-13
46;49;0.0
46;40;0.0
46;51;0.0
46;5;4.924667967242149e-13
46;53;0.0
46;29;0.0
46;61;0.0
46;31;0.0
46;16;1.51723073754889e-11
46;32;0.0
46;33;0.0
46;19;0.0
46;24;0.0
46;30;0.0
46;34;0.695968657426103
46;58;0.0
46;6;6.297264408066282e-14
46;20;1.2791699365531468e-13
46;27;0.0
46;28;0.014898930639527838
46;9;0.0
46;35;0.0
46;60;0.0
46;46;0.0
46;12;0.0
46;59;0.0
46;13;0.0
46;14;0.0
46;10;0.0
46;36;0.0
46;17;0.0
46;57;0.0
46;38;0.0
46;50;0.0
46;11;3.8958263470899886e-14
46;25;0.0
46;41;0.012523930641579693
46;18;0.0
46;22;0.0
46;23;0.0
46;39;0.0
46;26;0.0
47;37;0.0
47;3;0.0
47;54;0.0
47;15;0.0
47;7;0.0
47;42;0.0
47;1;0.0
47;55;0.0
47;45;0.0
47;47;0.0
47;43;0.0
47;48;0.0
47;44;3.2023625467341306e-13
47;2;0.0
47;52;0.0
47;56;0.0
47;4;0.0
47;8;9.423916157455426e-16
47;21;6.212642647637116e-13
47;49;0.0
47;40;0.0
47;51;0.0
47;5;4.441963596662141e-13
47;53;0.0
47;29;0.0
47;61;0.0
47;31;0.0
47;16;0.0
47;32;0.0
47;33;0.0
47;19;0.0
47;24;0.0
47;30;0.0
47;34;0.7325363032819708
47;58;0.0
47;6;6.120841994983597e-14
47;20;1.3535450152158823e-13
47;27;0.0
47;28;0.04173283863455815
47;9;0.0
47;35;0.0
47;60;0.0
47;46;0.0
47;12;0.0
47;59;0.0
47;13;0.0
47;14;7.691495481386176e-12
47;10;0.0
47;36;0.0
47;17;0.0
47;57;0.0
47;38;0.0
47;50;0.0
47;11;3.8961295346949526e-14
47;25;0.0
47;41;0.03935783863592473
47;18;0.0
47;22;0.0
47;23;0.0
47;39;0.0
47;26;0.0
48;37;0.0
48;3;0.0
48;54;0.0
48;15;0.0
48;7;0.0
48;42;0.0
48;1;0.0
48;55;0.0
48;45;0.0
48;47;0.0
48;43;0.0
48;48;0.0
48;44;1.4229923494038842e-13
48;2;0.0
48;52;0.0
48;56;0.0
48;4;0.0
48;8;5.685744938533045e-15
48;21;6.532305000349285e-13
48;49;0.0
48;40;0.0
48;51;0.0
48;5;1.8919878787254121e-13
48;53;0.0
48;29;0.0
48;61;0.0
48;31;0.0
48;16;0.0
48;32;0.0
48;33;0.0
48;19;0.0
48;24;0.0
48;30;0.0
48;34;0.736030954140988
48;58;0.0
48;6;5.707011165918458e-14
48;20;1.938737483106807e-13
48;27;0.0
48;28;0.03665746230341424
48;9;0.0
48;35;0.0
48;60;0.0
48;46;0.0
48;12;0.0
48;59;0.0
48;13;0.0
48;14;9.00228325698364e-12
48;10;0.0
48;36;0.0
48;17;0.0
48;57;0.0
48;38;0.0
48;50;0.0
48;11;4.0891293297938505e-14
48;25;0.0
48;41;0.034282462304187904
48;18;0.0
48;22;0.0
48;23;0.0
48;39;0.0
48;26;0.0
49;37;0.0
49;3;0.0
49;54;0.0
49;15;0.0
49;7;0.0
49;42;0.0
49;1;0.0
49;55;0.0
49;45;0.0
49;47;0.0
49;43;0.0
49;48;0.0
49;44;2.0715031611039393e-13
49;2;0.0
49;52;0.0
49;56;0.0
49;4;0.0
49;8;2.5975853466063556e-15
49;21;6.92328356803607e-13
49;49;0.0
49;40;0.0
49;51;0.0
49;5;0.06245468051977379
49;53;0.0
49;29;0.0
49;61;0.0
49;31;0.0
49;16;0.0
49;32;0.0
49;33;0.0
49;19;0.0
49;24;0.0
49;30;0.0
49;34;0.6058102716319754
49;58;0.0
49;6;0.0
49;20;1.2575688481156192e-13
49;27;0.0
49;28;0.14910953764759644
49;9;0.0
49;35;0.0
49;60;0.0
49;46;0.0
49;12;0.0
49;59;0.0
49;13;0.0
49;14;0.06451718052194066
49;10;0.0
49;36;0.0
49;17;0.0
49;57;0.0
49;38;0.0
49;50;0.0
49;11;3.8962323498627e-14
49;25;0.0
49;41;0.14673453764935562
49;18;0.0
49;22;0.0
49;23;0.0
49;39;0.0
49;26;0.0
50;37;0.0
50;3;0.0
50;54;0.0
50;15;0.0653415292903962
50;7;0.0
50;42;2.0714900145433277e-13
50;1;0.0
50;55;0.0
50;45;0.15029035105619795
50;47;0.0
50;43;0.0
50;48;0.0
50;44;0.0
50;2;0.0
50;52;0.0
50;56;0.0
50;4;0.06327902929052542
50;8;2.5975284596055598e-15
50;21;6.624825827933566e-13
50;49;0.0
50;40;0.0
50;51;0.0
50;5;0.0
50;53;0.0
50;29;0.0
50;61;0.0
50;31;0.0
50;16;0.0
50;32;0.0
50;33;0.0
50;19;0.0
50;24;0.0
50;30;0.0
50;34;0.6050363416606396
50;58;0.0
50;6;6.354857114314282e-14
50;20;1.2575687091305354e-13
50;27;0.0
50;28;0.14515006042423279
50;9;0.0
50;35;0.0
50;60;0.0
50;46;0.0
50;12;0.0
50;59;0.0
50;13;0.0
50;14;0.0
50;10;0.0
50;36;0.0
50;17;0.0
50;57;0.0
50;38;0.0
50;50;0.0
50;11;3.8962320896362027e-14
50;25;0.0
50;41;0.14277506042613902
50;18;0.0
50;22;0.0
50;23;0.0
50;39;0.0
50;26;0.0
51;37;0.0
51;3;0.0
51;54;0.0
51;15;0.0
51;7;0.0
51;42;0.0
51;1;0.0
51;55;0.0
51;45;0.0
51;47;0.0
51;43;0.0
51;48;0.0
51;44;2.8120317372946216e-13
51;2;0.0
51;52;0.0
51;56;0.0
51;4;5.813038720231549e-13
51;8;2.4647706845069602e-15
51;21;5.916022655826486e-13
51;49;0.0
51;40;0.0
51;51;0.0
51;5;0.0
51;53;0.0
51;29;0.0
51;61;0.0
51;31;0.0
51;16;0.0
51;32;0.0
51;33;0.0
51;19;0.0
51;24;0.0
51;30;0.0
51;34;0.6390405963953442
51;58;0.0
51;6;6.288361205650144e-14
51;20;1.284370381824629e-13
51;27;0.0
51;28;0.14236222409244761
51;9;0.0
51;35;0.0
51;60;0.0
51;46;0.0
51;12;0.0
51;59;0.0
51;13;0.0
51;14;1.1642237797320417e-11
51;10;0.0
51;36;0.0
51;17;0.0
51;57;0.0
51;38;0.0
51;50;0.0
51;11;3.8957289335521975e-14
51;25;0.0
51;41;0.13998722409418043
51;18;0.0
51;22;0.0
51;23;0.0
51;39;0.0
51;26;0.0
52;37;0.0
52;3;0.0
52;54;0.0
52;15;0.0
52;7;0.0
52;42;0.0
52;1;0.0
52;55;0.0
52;45;0.0
52;47;0.0
52;43;0.0
52;48;0.0
52;44;3.009125301754922e-13
52;2;0.0
52;52;0.0
52;56;0.0
52;4;0.0
52;8;9.679722728800194e-16
52;21;5.696278710002492e-13
52;49;0.0
52;40;0.0
52;51;0.0
52;5;4.159058586985122e-13
52;53;0.0
52;29;0.0
52;61;0.0
52;31;0.0
52;16;5.909397532743001e-12
52;32;0.0
52;33;0.0
52;19;0.0
52;24;0.0
52;30;0.0
52;34;0.6785259883606988
52;58;0.0
52;6;6.120198115924915e-14
52;20;1.3628208933799885e-13
52;27;0.0
52;28;0.09458319780010688
52;9;0.0
52;35;0.0
52;60;0.0
52;46;0.0
52;12;0.0
52;59;0.0
52;13;0.0
52;14;0.0
52;10;0.0
52;36;0.0
52;17;0.0
52;57;0.0
52;38;0.0
52;50;0.0
52;11;3.8961205265872526e-14
52;25;0.0
52;41;0.09220819780226408
52;18;0.0
52;22;0.0
52;23;0.0
52;39;0.0
52;26;0.0
53;37;0.0
53;3;0.0
53;54;0.0
53;15;0.0
53;7;0.0
53;42;0.0
53;1;0.0
53;55;0.0
53;45;0.0
53;47;0.0
53;43;0.0
53;48;0.0
53;44;1.2910018062079447e-13
53;2;0.0
53;52;0.0
53;56;0.0
53;4;1.812383111303359e-13
53;8;4.5025247022118236e-15
53;21;4.5332706086870287e-13
53;49;0.0
53;40;0.0
53;51;0.0
53;5;0.0
53;53;0.0
53;29;0.0
53;61;0.0
53;31;0.0
53;16;6.35040303489114e-12
53;32;0.0
53;33;0.0
53;19;0.0
53;24;0.0
53;30;0.0
53;34;0.6859522865887029
53;58;0.0
53;6;5.721396594667883e-14
53;20;1.6095770595824298e-13
53;27;0.0
53;28;0.04207676275609942
53;9;0.0
53;35;0.0
53;60;0.0
53;46;0.0
53;12;0.0
53;59;0.0
53;13;0.0
53;14;0.0
53;10;0.0
53;36;0.0
53;17;0.0
53;57;0.0
53;38;0.0
53;50;0.0
53;11;4.089100490409335e-14
53;25;0.0
53;41;0.039701762757299836
53;18;0.0
53;22;0.0
53;23;0.0
53;39;0.0
53;26;0.0
54;37;0.0
54;3;0.0
54;54;0.0
54;15;0.0
54;7;0.0
54;42;0.0
54;1;0.0
54;55;0.0
54;45;0.0
54;47;0.0
54;43;0.0
54;48;0.0
54;44;2.911974681997033e-13
54;2;0.0
54;52;0.0
54;56;0.0
54;4;0.0
54;8;1.2996449498636476e-15
54;21;6.164788980618124e-13
54;49;0.0
54;40;0.0
54;51;0.0
54;5;6.19268263997288e-13
54;53;0.0
54;29;0.0
54;61;0.0
54;31;0.0
54;16;0.0
54;32;0.0
54;33;0.0
54;19;0.0
54;24;0.0
54;30;0.0
54;34;0.7021684392689701
54;58;0.0
54;6;6.297451873098057e-14
54;20;1.278817990669555e-13
54;27;0.0
54;28;0.14137419630028153
54;9;0.0
54;35;0.0
54;60;0.0
54;46;0.0
54;12;0.0
54;59;0.0
54;13;0.0
54;14;1.496100575620722e-11
54;10;0.0
54;36;0.0
54;17;0.0
54;57;0.0
54;38;0.0
54;50;0.0
54;11;3.895827939049807e-14
54;25;0.0
54;41;0.13899919630229224
54;18;0.0
54;22;0.0
54;23;0.0
54;39;0.0
54;26;0.0
55;37;0.0
55;3;0.0
55;54;0.0
55;15;0.0
55;7;0.0
55;42;3.204592722064168e-13
55;1;0.0
55;55;0.0
55;45;0.0
55;47;0.0
55;43;0.0
55;48;0.0
55;44;0.0
55;2;0.0
55;52;0.0
55;56;0.0
55;4;4.503103888573672e-13
55;8;9.423849866603369e-16
55;21;6.240344495485543e-13
55;49;0.0
55;40;0.0
55;51;0.0
55;5;0.0
55;53;0.0
55;29;0.0
55;61;0.0
55;31;0.0
55;16;8.107945114621314e-12
55;32;0.0
55;33;0.0
55;19;0.0
55;24;0.0
55;30;0.0
55;34;0.7373434656186866
55;58;0.0
55;6;6.12075552033135e-14
55;20;1.3537065331023507e-13
55;27;0.0
55;28;0.08807978593750067
55;9;0.0
55;35;0.0
55;60;0.0
55;46;0.0
55;12;0.0
55;59;0.0
55;13;0.0
55;14;0.0
55;10;0.0
55;36;0.0
55;17;0.0
55;57;0.0
55;38;0.0
55;50;0.0
55;11;3.8961286597443366e-14
55;25;0.0
55;41;0.08570478593886405
55;18;0.0
55;22;0.0
55;23;0.0
55;39;0.0
55;26;0.0
56;37;0.0
56;3;0.0
56;54;0.0
56;15;9.093626211095746e-12
56;7;0.0
