;;;;;0
4;58;109;1;1;30.263060513275157
4;58;109;2;1;0.0
4;58;110;1;1;27.866656382046642
4;58;110;2;1;0.0
4;58;111;1;1;28.255496073888693
4;58;111;2;1;0.0
4;58;112;1;1;31.123274843734414
4;58;112;2;1;0.0
4;58;113;1;1;28.988902074258817
4;58;113;2;1;0.0
4;58;114;1;1;29.079945220414263
4;58;114;2;1;0.0
4;58;115;1;1;27.500000000001393
4;58;115;2;1;0.0
4;58;116;1;1;27.50000000000043
4;58;116;2;1;0.0
4;58;117;1;1;31.675521824290648
4;58;117;2;1;0.0
4;58;118;1;1;27.500000000001428
4;58;118;2;1;0.0
4;58;119;1;1;27.500000000000536
4;58;119;2;1;0.0
4;58;120;1;1;32.24542729153074
4;58;120;2;1;0.0
4;58;121;1;1;28.988902074347546
4;58;121;2;1;0.0
4;58;122;1;1;29.07994522054807
4;58;122;2;1;0.0
4;58;123;1;1;27.959739186940425
4;58;123;2;1;0.0
4;58;124;1;1;28.45798318428791
4;58;124;2;1;0.0
4;58;125;1;1;30.257799452402104
4;58;125;2;1;0.0
4;58;126;1;1;27.844180328412378
4;58;126;2;1;0.0
4;58;127;1;1;28.252681415727807
4;58;127;2;1;0.0
4;58;128;1;1;31.14856555225876
4;58;128;2;1;0.0
4;58;129;1;1;28.98890207434731
4;58;129;2;1;0.0
4;58;130;1;1;29.07994522054378
4;58;130;2;1;0.0
4;58;131;1;1;27.50000000000138
4;58;131;2;1;0.0
4;58;132;1;1;27.500000000000416
4;58;132;2;1;0.0
4;58;133;1;1;31.675521823337956
4;58;133;2;1;0.0
4;58;134;1;1;27.500000000001524
4;58;134;2;1;0.0
4;58;135;1;1;27.50000000000057
4;58;135;2;1;0.0
4;58;136;1;1;32.24542729384051
4;58;136;2;1;0.0
4;58;137;1;1;28.988902074264487
4;58;137;2;1;0.0
4;58;138;1;1;29.079945220418303
4;58;138;2;1;0.0
4;58;139;1;1;27.96833796991933
4;58;139;2;1;0.0
4;58;140;1;1;28.457629118183508
4;58;140;2;1;0.0
4;58;141;1;1;30.24955474237445
4;58;141;2;1;0.0
4;58;142;1;1;27.877268422118895
4;58;142;2;1;0.0
4;58;143;1;1;28.269511294387453
4;58;143;2;1;0.0
4;58;144;1;1;31.098647583063475
4;58;144;2;1;0.0
4;58;145;1;1;28.988902074260505
4;58;145;2;1;0.0
4;58;146;1;1;29.079945220414775
4;58;146;2;1;0.0
4;58;147;1;1;27.500000000001393
4;58;147;2;1;0.0
4;58;148;1;1;27.500000000000444
4;58;148;2;1;0.0
4;58;149;1;1;31.675521824292904
4;58;149;2;1;0.0
4;58;150;1;1;27.500000000001382
4;58;150;2;1;0.0
4;58;151;1;1;27.500000000000533
4;58;151;2;1;0.0
4;58;152;1;1;32.245427291757316
4;58;152;2;1;0.0
4;58;153;1;1;28.98890207434887
4;58;153;2;1;0.0
4;58;154;1;1;29.07994522054134
4;58;154;2;1;0.0
4;58;155;1;1;27.96030728738659
4;58;155;2;1;0.0
4;58;156;1;1;28.46912479117451
4;58;156;2;1;0.0
4;58;157;1;1;30.24608974484822
4;58;157;2;1;0.0
4;58;158;1;1;27.861565703088324
4;58;158;2;1;0.0
4;58;159;1;1;28.268509533195395
4;58;159;2;1;0.0
4;58;160;1;1;31.11535206030733
4;58;160;2;1;0.0
4;58;161;1;1;28.988902074349472
4;58;161;2;1;0.0
4;58;162;1;1;29.079945220539088
4;58;162;2;1;0.0
4;58;163;1;1;27.50000000000143
4;58;163;2;1;0.0
4;58;164;1;1;27.50000000000045
4;58;164;2;1;0.0
4;58;165;1;1;31.675521823158967
4;58;165;2;1;0.0
4;58;166;1;1;27.500000000001606
4;58;166;2;1;0.0
4;58;167;1;1;27.500000000000544
4;58;167;2;1;0.0
4;58;168;1;1;32.24542729376265
4;58;168;2;1;0.0
4;59;41;1;1;0.0
4;59;41;2;1;0.0
4;59;42;1;1;0.0
4;59;42;2;1;0.0
4;59;43;1;1;0.0
4;59;43;2;1;0.0
4;59;44;1;1;0.0
4;59;44;2;1;0.0
4;59;45;1;1;0.0
4;59;45;2;1;0.0
4;59;46;1;1;0.0
4;59;46;2;1;0.0
4;59;47;1;1;0.0
4;59;47;2;1;0.0
4;59;48;1;1;0.0
4;59;48;2;1;0.0
4;59;49;1;1;0.0
4;59;49;2;1;0.0
4;59;50;1;1;0.0
4;59;50;2;1;0.0
4;59;51;1;1;0.0
4;59;51;2;1;0.0
4;59;52;1;1;0.0
4;59;52;2;1;0.0
4;59;53;1;1;0.0
4;59;53;2;1;0.0
4;59;54;1;1;0.0
4;59;54;2;1;0.0
4;59;55;1;1;0.0
4;59;55;2;1;0.0
4;59;56;1;1;0.0
4;59;56;2;1;0.0
4;59;57;1;1;0.0
4;59;57;2;1;0.0
4;59;58;1;1;0.0
4;59;58;2;1;0.0
4;59;59;1;1;0.0
4;59;59;2;1;0.0
4;59;60;1;1;0.0
4;59;60;2;1;0.0
4;59;61;1;1;0.0
4;59;61;2;1;0.0
4;59;62;1;1;0.0
4;59;62;2;1;0.0
4;59;63;1;1;0.0
4;59;63;2;1;0.0
4;59;64;1;1;0.0
4;59;64;2;1;0.0
4;59;65;1;1;0.0
4;59;65;2;1;0.0
4;59;66;1;1;0.0
4;59;66;2;1;0.0
4;59;67;1;1;0.0
4;59;67;2;1;0.0
4;59;68;1;1;0.0
4;59;68;2;1;0.0
4;59;69;1;1;0.0
4;59;69;2;1;0.0
4;59;70;1;1;0.0
4;59;70;2;1;0.0
4;59;71;1;1;0.0
4;59;71;2;1;0.0
4;59;72;1;1;0.0
4;59;72;2;1;0.0
4;59;73;1;1;0.0
4;59;73;2;1;0.0
4;59;74;1;1;0.0
4;59;74;2;1;0.0
4;59;75;1;1;0.0
4;59;75;2;1;0.0
4;59;76;1;1;0.0
4;59;76;2;1;0.0
4;59;77;1;1;0.0
4;59;77;2;1;0.0
4;59;78;1;1;0.0
4;59;78;2;1;0.0
4;59;79;1;1;0.0
4;59;79;2;1;0.0
4;59;80;1;1;0.0
4;59;80;2;1;0.0
4;59;81;1;1;0.0
4;59;81;2;1;0.0
4;59;82;1;1;0.0
4;59;82;2;1;0.0
4;59;83;1;1;0.0
4;59;83;2;1;0.0
4;59;84;1;1;0.0
4;59;84;2;1;0.0
4;59;85;1;1;0.0
4;59;85;2;1;0.0
4;59;86;1;1;0.0
4;59;86;2;1;0.0
4;59;87;1;1;0.0
4;59;87;2;1;0.0
4;59;88;1;1;0.0
4;59;88;2;1;0.0
4;59;89;1;1;0.0
4;59;89;2;1;0.0
4;59;90;1;1;0.0
4;59;90;2;1;0.0
4;59;91;1;1;0.0
4;59;91;2;1;0.0
4;59;92;1;1;0.0
4;59;92;2;1;0.0
4;59;93;1;1;0.0
4;59;93;2;1;0.0
4;59;94;1;1;0.0
4;59;94;2;1;0.0
4;59;95;1;1;0.0
4;59;95;2;1;0.0
4;59;96;1;1;0.0
4;59;96;2;1;0.0
4;59;97;1;1;0.0
4;59;97;2;1;0.0
4;59;98;1;1;0.0
4;59;98;2;1;0.0
4;59;99;1;1;0.0
4;59;99;2;1;0.0
4;59;100;1;1;0.0
4;59;100;2;1;0.0
4;59;101;1;1;0.0
4;59;101;2;1;0.0
4;59;102;1;1;0.0
4;59;102;2;1;0.0
4;59;103;1;1;0.0
4;59;103;2;1;0.0
4;59;104;1;1;0.0
4;59;104;2;1;0.0
4;59;105;1;1;0.0
4;59;105;2;1;0.0
4;59;106;1;1;0.0
4;59;106;2;1;0.0
4;59;107;1;1;0.0
4;59;107;2;1;0.0
4;59;108;1;1;0.0
4;59;108;2;1;0.0
4;59;109;1;1;0.0
4;59;109;2;1;0.0
4;59;110;1;1;0.0
4;59;110;2;1;0.0
4;59;111;1;1;0.0
4;59;111;2;1;0.0
4;59;112;1;1;0.0
4;59;112;2;1;0.0
4;59;113;1;1;0.0
4;59;113;2;1;0.0
4;59;114;1;1;0.0
4;59;114;2;1;0.0
4;59;115;1;1;0.0
4;59;115;2;1;0.0
4;59;116;1;1;0.0
4;59;116;2;1;0.0
4;59;117;1;1;0.0
4;59;117;2;1;0.0
4;59;118;1;1;0.0
4;59;118;2;1;0.0
4;59;119;1;1;0.0
4;59;119;2;1;0.0
4;59;120;1;1;0.0
4;59;120;2;1;0.0
4;59;121;1;1;0.0
4;59;121;2;1;0.0
4;59;122;1;1;0.0
4;59;122;2;1;0.0
4;59;123;1;1;0.0
4;59;123;2;1;0.0
4;59;124;1;1;0.0
4;59;124;2;1;0.0
4;59;125;1;1;0.0
4;59;125;2;1;0.0
4;59;126;1;1;0.0
4;59;126;2;1;0.0
4;59;127;1;1;0.0
4;59;127;2;1;0.0
4;59;128;1;1;0.0
4;59;128;2;1;0.0
4;59;129;1;1;0.0
4;59;129;2;1;0.0
4;59;130;1;1;0.0
4;59;130;2;1;0.0
4;59;131;1;1;0.0
4;59;131;2;1;0.0
4;59;132;1;1;0.0
4;59;132;2;1;0.0
4;59;133;1;1;0.0
4;59;133;2;1;0.0
4;59;134;1;1;0.0
4;59;134;2;1;0.0
4;59;135;1;1;0.0
4;59;135;2;1;0.0
4;59;136;1;1;0.0
4;59;136;2;1;0.0
4;59;137;1;1;0.0
4;59;137;2;1;0.0
4;59;138;1;1;0.0
4;59;138;2;1;0.0
4;59;139;1;1;0.0
4;59;139;2;1;0.0
4;59;140;1;1;0.0
4;59;140;2;1;0.0
4;59;141;1;1;0.0
4;59;141;2;1;0.0
4;59;142;1;1;0.0
4;59;142;2;1;0.0
4;59;143;1;1;0.0
4;59;143;2;1;0.0
4;59;144;1;1;0.0
4;59;144;2;1;0.0
4;59;145;1;1;0.0
4;59;145;2;1;0.0
4;59;146;1;1;0.0
4;59;146;2;1;0.0
4;59;147;1;1;0.0
4;59;147;2;1;0.0
4;59;148;1;1;0.0
4;59;148;2;1;0.0
4;59;149;1;1;0.0
4;59;149;2;1;0.0
4;59;150;1;1;0.0
4;59;150;2;1;0.0
4;59;151;1;1;0.0
4;59;151;2;1;0.0
4;59;152;1;1;0.0
4;59;152;2;1;0.0
4;59;153;1;1;0.0
4;59;153;2;1;0.0
4;59;154;1;1;0.0
4;59;154;2;1;0.0
4;59;155;1;1;0.0
4;59;155;2;1;0.0
4;59;156;1;1;0.0
4;59;156;2;1;0.0
4;59;157;1;1;0.0
4;59;157;2;1;0.0
4;59;158;1;1;0.0
4;59;158;2;1;0.0
4;59;159;1;1;0.0
4;59;159;2;1;0.0
4;59;160;1;1;0.0
4;59;160;2;1;0.0
4;59;161;1;1;0.0
4;59;161;2;1;0.0
4;59;162;1;1;0.0
4;59;162;2;1;0.0
4;59;163;1;1;0.0
4;59;163;2;1;0.0
4;59;164;1;1;0.0
4;59;164;2;1;0.0
4;59;165;1;1;0.0
4;59;165;2;1;0.0
4;59;166;1;1;0.0
4;59;166;2;1;0.0
4;59;167;1;1;0.0
4;59;167;2;1;0.0
4;59;168;1;1;0.0
4;59;168;2;1;0.0
5;1;41;1;1;0.0
5;1;41;2;1;0.0
5;1;42;1;1;0.0
5;1;42;2;1;0.0
5;1;43;1;1;0.0
5;1;43;2;1;0.0
5;1;44;1;1;0.0
5;1;44;2;1;0.0
5;1;45;1;1;0.0
5;1;45;2;1;0.0
5;1;46;1;1;0.0
5;1;46;2;1;0.0
5;1;47;1;1;0.0
5;1;47;2;1;0.0
5;1;48;1;1;0.0
5;1;48;2;1;0.0
5;1;49;1;1;0.0
5;1;49;2;1;0.0
5;1;50;1;1;0.0
5;1;50;2;1;0.0
5;1;51;1;1;0.0
5;1;51;2;1;0.0
5;1;52;1;1;0.0
5;1;52;2;1;0.0
5;1;53;1;1;0.0
5;1;53;2;1;0.0
5;1;54;1;1;0.0
5;1;54;2;1;0.0
5;1;55;1;1;0.0
5;1;55;2;1;0.0
5;1;56;1;1;0.0
5;1;56;2;1;0.0
5;1;57;1;1;0.0
5;1;57;2;1;0.0
5;1;58;1;1;0.0
5;1;58;2;1;0.0
5;1;59;1;1;0.0
5;1;59;2;1;0.0
5;1;60;1;1;0.0
5;1;60;2;1;0.0
5;1;61;1;1;0.0
5;1;61;2;1;0.0
5;1;62;1;1;0.0
5;1;62;2;1;0.0
5;1;63;1;1;0.0
5;1;63;2;1;0.0
5;1;64;1;1;0.0
5;1;64;2;1;0.0
5;1;65;1;1;0.0
5;1;65;2;1;0.0
5;1;66;1;1;0.0
5;1;66;2;1;0.0
5;1;67;1;1;0.0
5;1;67;2;1;0.0
5;1;68;1;1;0.0
5;1;68;2;1;0.0
5;1;69;1;1;0.0
5;1;69;2;1;0.0
5;1;70;1;1;0.0
5;1;70;2;1;0.0
5;1;71;1;1;0.0
5;1;71;2;1;0.0
5;1;72;1;1;0.0
5;1;72;2;1;0.0
5;1;73;1;1;0.0
5;1;73;2;1;0.0
5;1;74;1;1;0.0
5;1;74;2;1;0.0
5;1;75;1;1;0.0
5;1;75;2;1;0.0
5;1;76;1;1;0.0
5;1;76;2;1;0.0
5;1;77;1;1;0.0
5;1;77;2;1;0.0
5;1;78;1;1;0.0
5;1;78;2;1;0.0
5;1;79;1;1;0.0
5;1;79;2;1;0.0
5;1;80;1;1;0.0
5;1;80;2;1;0.0
5;1;81;1;1;0.0
5;1;81;2;1;0.0
5;1;82;1;1;0.0
5;1;82;2;1;0.0
5;1;83;1;1;0.0
5;1;83;2;1;0.0
5;1;84;1;1;0.0
5;1;84;2;1;0.0
5;1;85;1;1;0.0
5;1;85;2;1;0.0
5;1;86;1;1;0.0
5;1;86;2;1;0.0
5;1;87;1;1;0.0
5;1;87;2;1;0.0
5;1;88;1;1;0.0
5;1;88;2;1;0.0
5;1;89;1;1;0.0
5;1;89;2;1;0.0
5;1;90;1;1;0.0
5;1;90;2;1;0.0
5;1;91;1;1;0.0
5;1;91;2;1;0.0
5;1;92;1;1;0.0
5;1;92;2;1;0.0
5;1;93;1;1;0.0
5;1;93;2;1;0.0
5;1;94;1;1;0.0
5;1;94;2;1;0.0
5;1;95;1;1;0.0
5;1;95;2;1;0.0
5;1;96;1;1;0.0
5;1;96;2;1;0.0
5;1;97;1;1;0.0
5;1;97;2;1;0.0
5;1;98;1;1;0.0
5;1;98;2;1;0.0
5;1;99;1;1;0.0
5;1;99;2;1;0.0
5;1;100;1;1;0.0
5;1;100;2;1;0.0
5;1;101;1;1;0.0
5;1;101;2;1;0.0
5;1;102;1;1;0.0
5;1;102;2;1;0.0
5;1;103;1;1;0.0
5;1;103;2;1;0.0
5;1;104;1;1;0.0
5;1;104;2;1;0.0
5;1;105;1;1;0.0
5;1;105;2;1;0.0
5;1;106;1;1;0.0
5;1;106;2;1;0.0
5;1;107;1;1;0.0
5;1;107;2;1;0.0
5;1;108;1;1;0.0
5;1;108;2;1;0.0
5;1;109;1;1;0.0
5;1;109;2;1;0.0
5;1;110;1;1;0.0
5;1;110;2;1;0.0
5;1;111;1;1;0.0
5;1;111;2;1;0.0
5;1;112;1;1;0.0
5;1;112;2;1;0.0
5;1;113;1;1;0.0
5;1;113;2;1;0.0
5;1;114;1;1;0.0
5;1;114;2;1;0.0
5;1;115;1;1;0.0
5;1;115;2;1;0.0
5;1;116;1;1;0.0
5;1;116;2;1;0.0
5;1;117;1;1;0.0
5;1;117;2;1;0.0
5;1;118;1;1;0.0
5;1;118;2;1;0.0
5;1;119;1;1;0.0
5;1;119;2;1;0.0
5;1;120;1;1;0.0
5;1;120;2;1;0.0
5;1;121;1;1;0.0
5;1;121;2;1;0.0
5;1;122;1;1;0.0
5;1;122;2;1;0.0
5;1;123;1;1;0.0
5;1;123;2;1;0.0
5;1;124;1;1;0.0
5;1;124;2;1;0.0
5;1;125;1;1;0.0
5;1;125;2;1;0.0
5;1;126;1;1;0.0
5;1;126;2;1;0.0
5;1;127;1;1;0.0
5;1;127;2;1;0.0
5;1;128;1;1;0.0
5;1;128;2;1;0.0
5;1;129;1;1;0.0
5;1;129;2;1;0.0
5;1;130;1;1;0.0
5;1;130;2;1;0.0
5;1;131;1;1;0.0
5;1;131;2;1;0.0
5;1;132;1;1;0.0
5;1;132;2;1;0.0
5;1;133;1;1;0.0
5;1;133;2;1;0.0
5;1;134;1;1;0.0
5;1;134;2;1;0.0
5;1;135;1;1;0.0
5;1;135;2;1;0.0
5;1;136;1;1;0.0
5;1;136;2;1;0.0
5;1;137;1;1;0.0
5;1;137;2;1;0.0
5;1;138;1;1;0.0
5;1;138;2;1;0.0
5;1;139;1;1;0.0
5;1;139;2;1;0.0
5;1;140;1;1;0.0
5;1;140;2;1;0.0
5;1;141;1;1;0.0
5;1;141;2;1;0.0
5;1;142;1;1;0.0
5;1;142;2;1;0.0
5;1;143;1;1;0.0
5;1;143;2;1;0.0
5;1;144;1;1;0.0
5;1;144;2;1;0.0
5;1;145;1;1;0.0
5;1;145;2;1;0.0
5;1;146;1;1;0.0
5;1;146;2;1;0.0
5;1;147;1;1;0.0
5;1;147;2;1;0.0
5;1;148;1;1;0.0
5;1;148;2;1;0.0
5;1;149;1;1;0.0
5;1;149;2;1;0.0
5;1;150;1;1;0.0
5;1;150;2;1;0.0
5;1;151;1;1;0.0
5;1;151;2;1;0.0
5;1;152;1;1;0.0
5;1;152;2;1;0.0
5;1;153;1;1;0.0
5;1;153;2;1;0.0
5;1;154;1;1;0.0
5;1;154;2;1;0.0
5;1;155;1;1;0.0
5;1;155;2;1;0.0
5;1;156;1;1;0.0
5;1;156;2;1;0.0
5;1;157;1;1;0.0
5;1;157;2;1;0.0
5;1;158;1;1;0.0
5;1;158;2;1;0.0
5;1;159;1;1;0.0
5;1;159;2;1;0.0
5;1;160;1;1;0.0
5;1;160;2;1;0.0
5;1;161;1;1;0.0
5;1;161;2;1;0.0
5;1;162;1;1;0.0
5;1;162;2;1;0.0
5;1;163;1;1;0.0
5;1;163;2;1;0.0
5;1;164;1;1;0.0
5;1;164;2;1;0.0
5;1;165;1;1;0.0
5;1;165;2;1;0.0
5;1;166;1;1;0.0
5;1;166;2;1;0.0
5;1;167;1;1;0.0
5;1;167;2;1;0.0
5;1;168;1;1;0.0
5;1;168;2;1;0.0
5;2;41;1;1;0.0
5;2;41;2;1;0.0
5;2;42;1;1;0.0
5;2;42;2;1;0.0
5;2;43;1;1;0.0
5;2;43;2;1;0.0
5;2;44;1;1;0.0
5;2;44;2;1;0.0
5;2;45;1;1;0.0
5;2;45;2;1;0.0
5;2;46;1;1;0.0
5;2;46;2;1;0.0
5;2;47;1;1;0.0
5;2;47;2;1;0.0
5;2;48;1;1;0.0
5;2;48;2;1;0.0
5;2;49;1;1;0.0
5;2;49;2;1;0.0
5;2;50;1;1;0.0
5;2;50;2;1;0.0
5;2;51;1;1;0.0
5;2;51;2;1;0.0
5;2;52;1;1;0.0
5;2;52;2;1;0.0
5;2;53;1;1;0.0
5;2;53;2;1;0.0
5;2;54;1;1;0.0
5;2;54;2;1;0.0
5;2;55;1;1;0.0
5;2;55;2;1;0.0
5;2;56;1;1;0.0
5;2;56;2;1;0.0
5;2;57;1;1;0.0
5;2;57;2;1;0.0
5;2;58;1;1;0.0
5;2;58;2;1;0.0
5;2;59;1;1;0.0
5;2;59;2;1;0.0
5;2;60;1;1;0.0
5;2;60;2;1;0.0
5;2;61;1;1;0.0
5;2;61;2;1;0.0
5;2;62;1;1;0.0
5;2;62;2;1;0.0
5;2;63;1;1;0.0
5;2;63;2;1;0.0
5;2;64;1;1;0.0
5;2;64;2;1;0.0
5;2;65;1;1;0.0
5;2;65;2;1;0.0
5;2;66;1;1;0.0
5;2;66;2;1;0.0
5;2;67;1;1;0.0
5;2;67;2;1;0.0
5;2;68;1;1;0.0
5;2;68;2;1;0.0
5;2;69;1;1;0.0
5;2;69;2;1;0.0
5;2;70;1;1;0.0
5;2;70;2;1;0.0
5;2;71;1;1;0.0
5;2;71;2;1;0.0
5;2;72;1;1;0.0
5;2;72;2;1;0.0
5;2;73;1;1;0.0
5;2;73;2;1;0.0
5;2;74;1;1;0.0
5;2;74;2;1;0.0
5;2;75;1;1;0.0
5;2;75;2;1;0.0
5;2;76;1;1;0.0
5;2;76;2;1;0.0
5;2;77;1;1;0.0
5;2;77;2;1;0.0
5;2;78;1;1;0.0
5;2;78;2;1;0.0
5;2;79;1;1;0.0
5;2;79;2;1;0.0
5;2;80;1;1;0.0
5;2;80;2;1;0.0
5;2;81;1;1;0.0
5;2;81;2;1;0.0
5;2;82;1;1;0.0
5;2;82;2;1;0.0
5;2;83;1;1;0.0
5;2;83;2;1;0.0
5;2;84;1;1;0.0
5;2;84;2;1;0.0
5;2;85;1;1;0.0
5;2;85;2;1;0.0
5;2;86;1;1;0.0
5;2;86;2;1;0.0
5;2;87;1;1;0.0
5;2;87;2;1;0.0
5;2;88;1;1;0.0
5;2;88;2;1;0.0
5;2;89;1;1;0.0
5;2;89;2;1;0.0
5;2;90;1;1;0.0
5;2;90;2;1;0.0
5;2;91;1;1;0.0
5;2;91;2;1;0.0
5;2;92;1;1;0.0
5;2;92;2;1;0.0
5;2;93;1;1;0.0
5;2;93;2;1;0.0
5;2;94;1;1;0.0
5;2;94;2;1;0.0
5;2;95;1;1;0.0
5;2;95;2;1;0.0
5;2;96;1;1;0.0
5;2;96;2;1;0.0
5;2;97;1;1;0.0
5;2;97;2;1;0.0
5;2;98;1;1;0.0
5;2;98;2;1;0.0
5;2;99;1;1;0.0
5;2;99;2;1;0.0
5;2;100;1;1;0.0
5;2;100;2;1;0.0
5;2;101;1;1;0.0
5;2;101;2;1;0.0
5;2;102;1;1;0.0
5;2;102;2;1;0.0
5;2;103;1;1;0.0
5;2;103;2;1;0.0
5;2;104;1;1;0.0
5;2;104;2;1;0.0
5;2;105;1;1;0.0
5;2;105;2;1;0.0
5;2;106;1;1;0.0
5;2;106;2;1;0.0
5;2;107;1;1;0.0
5;2;107;2;1;0.0
5;2;108;1;1;0.0
5;2;108;2;1;0.0
5;2;109;1;1;0.0
5;2;109;2;1;0.0
5;2;110;1;1;0.0
5;2;110;2;1;0.0
5;2;111;1;1;0.0
5;2;111;2;1;0.0
5;2;112;1;1;0.0
5;2;112;2;1;0.0
5;2;113;1;1;0.0
5;2;113;2;1;0.0
5;2;114;1;1;0.0
5;2;114;2;1;0.0
5;2;115;1;1;0.0
5;2;115;2;1;0.0
5;2;116;1;1;0.0
5;2;116;2;1;0.0
5;2;117;1;1;0.0
5;2;117;2;1;0.0
5;2;118;1;1;0.0
5;2;118;2;1;0.0
5;2;119;1;1;0.0
5;2;119;2;1;0.0
5;2;120;1;1;0.0
5;2;120;2;1;0.0
5;2;121;1;1;0.0
5;2;121;2;1;0.0
5;2;122;1;1;0.0
5;2;122;2;1;0.0
5;2;123;1;1;0.0
5;2;123;2;1;0.0
5;2;124;1;1;0.0
5;2;124;2;1;0.0
5;2;125;1;1;0.0
5;2;125;2;1;0.0
5;2;126;1;1;0.0
5;2;126;2;1;0.0
5;2;127;1;1;0.0
5;2;127;2;1;0.0
5;2;128;1;1;0.0
5;2;128;2;1;0.0
5;2;129;1;1;0.0
5;2;129;2;1;0.0
5;2;130;1;1;0.0
5;2;130;2;1;0.0
5;2;131;1;1;0.0
5;2;131;2;1;0.0
5;2;132;1;1;0.0
5;2;132;2;1;0.0
5;2;133;1;1;0.0
5;2;133;2;1;0.0
5;2;134;1;1;0.0
5;2;134;2;1;0.0
5;2;135;1;1;0.0
5;2;135;2;1;0.0
5;2;136;1;1;0.0
5;2;136;2;1;0.0
5;2;137;1;1;0.0
5;2;137;2;1;0.0
5;2;138;1;1;0.0
5;2;138;2;1;0.0
5;2;139;1;1;0.0
5;2;139;2;1;0.0
5;2;140;1;1;0.0
5;2;140;2;1;0.0
5;2;141;1;1;0.0
5;2;141;2;1;0.0
5;2;142;1;1;0.0
5;2;142;2;1;0.0
5;2;143;1;1;0.0
5;2;143;2;1;0.0
5;2;144;1;1;0.0
5;2;144;2;1;0.0
5;2;145;1;1;0.0
5;2;145;2;1;0.0
5;2;146;1;1;0.0
5;2;146;2;1;0.0
5;2;147;1;1;0.0
5;2;147;2;1;0.0
5;2;148;1;1;0.0
5;2;148;2;1;0.0
5;2;149;1;1;0.0
5;2;149;2;1;0.0
5;2;150;1;1;0.0
5;2;150;2;1;0.0
5;2;151;1;1;0.0
5;2;151;2;1;0.0
5;2;152;1;1;0.0
5;2;152;2;1;0.0
5;2;153;1;1;0.0
5;2;153;2;1;0.0
5;2;154;1;1;0.0
5;2;154;2;1;0.0
5;2;155;1;1;0.0
5;2;155;2;1;0.0
5;2;156;1;1;0.0
5;2;156;2;1;0.0
5;2;157;1;1;0.0
5;2;157;2;1;0.0
5;2;158;1;1;0.0
5;2;158;2;1;0.0
5;2;159;1;1;0.0
5;2;159;2;1;0.0
5;2;160;1;1;0.0
5;2;160;2;1;0.0
5;2;161;1;1;0.0
5;2;161;2;1;0.0
5;2;162;1;1;0.0
5;2;162;2;1;0.0
5;2;163;1;1;0.0
5;2;163;2;1;0.0
5;2;164;1;1;0.0
5;2;164;2;1;0.0
5;2;165;1;1;0.0
5;2;165;2;1;0.0
5;2;166;1;1;0.0
5;2;166;2;1;0.0
5;2;167;1;1;0.0
5;2;167;2;1;0.0
5;2;168;1;1;0.0
5;2;168;2;1;0.0
5;3;41;1;1;0.0
5;3;41;2;1;0.0
5;3;42;1;1;0.0
5;3;42;2;1;0.0
5;3;43;1;1;0.0
5;3;43;2;1;0.0
5;3;44;1;1;0.0
5;3;44;2;1;0.0
5;3;45;1;1;0.0
5;3;45;2;1;0.0
5;3;46;1;1;0.0
5;3;46;2;1;0.0
5;3;47;1;1;0.0
5;3;47;2;1;0.0
5;3;48;1;1;0.0
5;3;48;2;1;0.0
5;3;49;1;1;0.0
5;3;49;2;1;0.0
5;3;50;1;1;0.0
5;3;50;2;1;0.0
5;3;51;1;1;0.0
5;3;51;2;1;0.0
5;3;52;1;1;0.0
5;3;52;2;1;0.0
5;3;53;1;1;0.0
5;3;53;2;1;0.0
5;3;54;1;1;0.0
5;3;54;2;1;0.0
5;3;55;1;1;0.0
5;3;55;2;1;0.0
5;3;56;1;1;0.0
5;3;56;2;1;0.0
5;3;57;1;1;0.0
5;3;57;2;1;0.0
5;3;58;1;1;0.0
5;3;58;2;1;0.0
5;3;59;1;1;0.0
5;3;59;2;1;0.0
5;3;60;1;1;0.0
5;3;60;2;1;0.0
5;3;61;1;1;0.0
5;3;61;2;1;0.0
5;3;62;1;1;0.0
5;3;62;2;1;0.0
5;3;63;1;1;0.0
5;3;63;2;1;0.0
5;3;64;1;1;0.0
5;3;64;2;1;0.0
5;3;65;1;1;0.0
5;3;65;2;1;0.0
5;3;66;1;1;0.0
5;3;66;2;1;0.0
5;3;67;1;1;0.0
5;3;67;2;1;0.0
5;3;68;1;1;0.0
5;3;68;2;1;0.0
5;3;69;1;1;0.0
5;3;69;2;1;0.0
5;3;70;1;1;0.0
5;3;70;2;1;0.0
5;3;71;1;1;0.0
5;3;71;2;1;0.0
5;3;72;1;1;0.0
5;3;72;2;1;0.0
5;3;73;1;1;0.0
5;3;73;2;1;0.0
5;3;74;1;1;0.0
5;3;74;2;1;0.0
5;3;75;1;1;0.0
5;3;75;2;1;0.0
5;3;76;1;1;0.0
5;3;76;2;1;0.0
5;3;77;1;1;0.0
5;3;77;2;1;0.0
5;3;78;1;1;0.0
5;3;78;2;1;0.0
5;3;79;1;1;0.0
5;3;79;2;1;0.0
5;3;80;1;1;0.0
5;3;80;2;1;0.0
5;3;81;1;1;0.0
5;3;81;2;1;0.0
5;3;82;1;1;0.0
5;3;82;2;1;0.0
5;3;83;1;1;0.0
5;3;83;2;1;0.0
5;3;84;1;1;0.0
5;3;84;2;1;0.0
5;3;85;1;1;0.0
5;3;85;2;1;0.0
5;3;86;1;1;0.0
5;3;86;2;1;0.0
5;3;87;1;1;0.0
5;3;87;2;1;0.0
