;;0
29;60;0.0
29;46;0.0
29;12;0.0
29;59;0.0
29;13;0.0
29;14;0.0
29;10;0.0
29;36;0.0
29;17;0.0
29;57;0.0
29;38;0.0
29;50;0.0
29;11;0.0
29;25;0.0
29;41;0.0
29;18;0.0
29;22;0.0
29;23;0.0
29;39;0.0
29;26;0.0
30;37;0.0
30;3;0.0
30;54;0.0
30;15;0.0
30;7;0.0
30;42;0.0
30;1;0.0
30;55;0.0
30;45;0.0
30;47;0.0
30;43;0.0
30;48;0.0
30;44;0.0
30;2;0.0
30;52;0.0
30;56;0.0
30;4;0.0
30;8;0.0
30;21;0.0
30;49;0.0
30;40;0.0
30;51;0.0
30;5;0.0
30;53;0.0
30;29;0.0
30;61;0.0
30;31;0.0
30;16;0.0
30;32;0.0
30;33;0.0
30;19;0.0
30;24;0.0
30;30;0.0
30;34;0.0
30;58;0.0
30;6;0.0
30;20;0.0
30;27;0.0
30;28;0.0
30;9;0.0
30;35;0.0
30;60;0.0
30;46;0.0
30;12;0.0
30;59;0.0
30;13;0.0
30;14;0.0
30;10;0.0
30;36;0.0
30;17;0.0
30;57;0.0
30;38;0.0
30;50;0.0
30;11;0.0
30;25;0.0
30;41;0.0
30;18;0.0
30;22;0.0
30;23;0.0
30;39;0.0
30;26;0.0
31;37;0.0
31;3;0.0
31;54;0.0
31;15;0.0
31;7;0.0
31;42;0.0
31;1;0.0
31;55;0.0
31;45;0.0
31;47;0.0
31;43;0.0
31;48;0.0
31;44;0.0
31;2;0.0
31;52;0.0
31;56;0.0
31;4;0.0
31;8;0.0
31;21;0.0
31;49;0.0
31;40;0.0
31;51;0.0
31;5;0.0
31;53;0.0
31;29;0.0
31;61;0.0
31;31;0.0
31;16;0.0
31;32;0.0
31;33;0.0
31;19;0.0
31;24;0.0
31;30;0.0
31;34;0.0
31;58;0.0
31;6;0.0
31;20;0.0
31;27;0.0
31;28;0.0
31;9;0.0
31;35;0.0
31;60;0.0
31;46;0.0
31;12;0.0
31;59;0.0
31;13;0.0
31;14;0.0
31;10;0.0
31;36;0.0
31;17;0.0
31;57;0.0
31;38;0.0
31;50;0.0
31;11;0.0
31;25;0.0
31;41;0.0
31;18;0.0
31;22;0.0
31;23;0.0
31;39;0.0
31;26;0.0
32;37;0.0
32;3;0.0
32;54;0.0
32;15;0.0
32;7;0.0
32;42;0.0
32;1;0.0
32;55;0.0
32;45;0.0
32;47;0.0
32;43;0.0
32;48;0.0
32;44;0.0
32;2;0.0
32;52;0.0
32;56;0.0
32;4;0.0
32;8;0.0
32;21;0.0
32;49;0.0
32;40;0.0
32;51;0.0
32;5;0.0
32;53;0.0
32;29;0.0
32;61;0.0
32;31;0.0
32;16;0.0
32;32;0.0
32;33;0.0
32;19;0.0
32;24;0.0
32;30;0.0
32;34;0.0
32;58;0.0
32;6;0.0
32;20;0.0
32;27;0.0
32;28;0.0
32;9;0.0
32;35;0.0
32;60;0.0
32;46;0.0
32;12;0.0
32;59;0.0
32;13;0.0
32;14;0.0
32;10;0.0
32;36;0.0
32;17;0.0
32;57;0.0
32;38;0.0
32;50;0.0
32;11;0.0
32;25;0.0
32;41;0.0
32;18;0.0
32;22;0.0
32;23;0.0
32;39;0.0
32;26;0.0
33;37;0.0
33;3;0.0
33;54;0.0
33;15;0.0
33;7;0.0
33;42;0.0
33;1;0.0
33;55;0.0
33;45;0.0
33;47;0.0
33;43;0.0
33;48;0.0
33;44;0.0
33;2;0.0
33;52;0.0
33;56;0.0
33;4;0.0
33;8;0.0
33;21;0.0
33;49;0.0
33;40;0.0
33;51;0.0
33;5;0.0
33;53;0.0
33;29;0.0
33;61;0.0
33;31;0.0
33;16;0.0
33;32;0.0
33;33;0.0
33;19;0.0
33;24;0.0
33;30;0.0
33;34;0.0
33;58;0.0
33;6;0.0
33;20;0.0
33;27;0.0
33;28;0.0
33;9;0.0
33;35;0.0
33;60;0.0
33;46;0.0
33;12;0.0
33;59;0.0
33;13;0.0
33;14;0.0
33;10;0.0
33;36;0.0
33;17;0.0
33;57;0.0
33;38;0.0
33;50;0.0
33;11;0.0
33;25;0.0
33;41;0.0
33;18;0.0
33;22;0.0
33;23;0.0
33;39;0.0
33;26;0.0
34;37;0.0
34;3;0.0
34;54;0.0
34;15;0.0
34;7;0.0
34;42;0.0
34;1;0.0
34;55;0.0
34;45;0.0
34;47;0.0
34;43;0.0
34;48;0.0
34;44;0.0
34;2;0.0
34;52;0.0
34;56;0.0
34;4;0.0
34;8;0.0
34;21;0.0
34;49;0.0
34;40;0.0
34;51;0.0
34;5;0.0
34;53;0.0
34;29;0.0
34;61;0.0
34;31;0.0
34;16;0.0
34;32;0.0
34;33;0.0
34;19;0.0
34;24;0.0
34;30;0.0
34;34;0.0
34;58;0.0
34;6;0.0
34;20;0.0
34;27;0.0
34;28;0.0
34;9;0.0
34;35;0.0
34;60;0.0
34;46;0.0
34;12;0.0
34;59;0.0
34;13;0.0
34;14;0.0
34;10;0.0
34;36;0.0
34;17;0.0
34;57;0.0
34;38;0.0
34;50;0.0
34;11;0.0
34;25;0.0
34;41;0.0
34;18;0.0
34;22;0.0
34;23;0.0
34;39;0.0
34;26;0.0
35;37;0.0
35;3;0.0
35;54;0.0
35;15;0.0
35;7;0.0
35;42;0.0
35;1;0.0
35;55;0.0
35;45;0.0
35;47;0.0
35;43;0.0
35;48;0.0
35;44;0.0
35;2;0.0
35;52;0.0
35;56;0.0
35;4;0.0
35;8;0.0
35;21;0.0
35;49;0.0
35;40;0.0
35;51;0.0
35;5;0.0
35;53;0.0
35;29;0.0
35;61;0.0
35;31;0.0
35;16;0.0
35;32;0.0
35;33;0.0
35;19;0.0
35;24;0.0
35;30;0.0
35;34;0.0
35;58;0.0
35;6;0.0
35;20;0.0
35;27;0.0
35;28;0.0
35;9;0.0
35;35;0.0
35;60;0.0
35;46;0.0
35;12;0.0
35;59;0.0
35;13;0.0
35;14;0.0
35;10;0.0
35;36;0.0
35;17;0.0
35;57;0.0
35;38;0.0
35;50;0.0
35;11;0.0
35;25;0.0
35;41;0.0
35;18;0.0
35;22;0.0
35;23;0.0
35;39;0.0
35;26;0.0
36;37;0.0
36;3;0.0
36;54;0.0
36;15;0.0
36;7;0.0
36;42;0.0
36;1;0.0
36;55;0.0
36;45;0.0
36;47;0.0
36;43;0.0
36;48;0.0
36;44;0.0
36;2;0.0
36;52;0.0
36;56;0.0
36;4;0.0
36;8;0.0
36;21;0.0
36;49;0.0
36;40;0.0
36;51;0.0
36;5;0.0
36;53;0.0
36;29;0.0
36;61;0.0
36;31;0.0
36;16;0.0
36;32;0.0
36;33;0.0
36;19;0.0
36;24;0.0
36;30;0.0
36;34;0.0
36;58;0.0
36;6;0.0
36;20;0.0
36;27;0.0
36;28;0.0
36;9;0.0
36;35;0.0
36;60;0.0
36;46;0.0
36;12;0.0
36;59;0.0
36;13;0.0
36;14;0.0
36;10;0.0
36;36;0.0
36;17;0.0
36;57;0.0
36;38;0.0
36;50;0.0
36;11;0.0
36;25;0.0
36;41;0.0
36;18;0.0
36;22;0.0
36;23;0.0
36;39;0.0
36;26;0.0
37;37;0.0
37;3;0.0
37;54;0.0
37;15;0.0
37;7;0.0
37;42;0.0
37;1;0.0
37;55;0.0
37;45;0.0
37;47;0.0
37;43;0.0
37;48;0.0
37;44;0.0
37;2;0.0
37;52;0.0
37;56;0.0
37;4;0.0
37;8;0.0
37;21;0.0
37;49;0.0
37;40;0.0
37;51;0.0
37;5;0.0
37;53;0.0
37;29;0.0
37;61;0.0
37;31;0.0
37;16;0.0
37;32;0.0
37;33;0.0
37;19;0.0
37;24;0.0
37;30;0.0
37;34;0.0
37;58;0.0
37;6;0.0
37;20;0.0
37;27;0.0
37;28;0.0
37;9;0.0
37;35;0.0
37;60;0.0
37;46;0.0
37;12;0.0
37;59;0.0
37;13;0.0
37;14;0.0
37;10;0.0
37;36;0.0
37;17;0.0
37;57;0.0
37;38;0.0
37;50;0.0
37;11;0.0
37;25;0.0
37;41;0.0
37;18;0.0
37;22;0.0
37;23;0.0
37;39;0.0
37;26;0.0
38;37;0.0
38;3;0.0
38;54;0.0
38;15;0.0
38;7;0.0
38;42;0.0
38;1;0.0
38;55;0.0
38;45;0.0
38;47;0.0
38;43;0.0
38;48;0.0
38;44;0.0
38;2;0.0
38;52;0.0
38;56;0.0
38;4;0.0
38;8;0.0
38;21;0.0
38;49;0.0
38;40;0.0
38;51;0.0
38;5;0.0
38;53;0.0
38;29;0.0
38;61;0.0
38;31;0.0
38;16;0.0
38;32;0.0
38;33;0.0
38;19;0.0
38;24;0.0
38;30;0.0
38;34;0.0
38;58;0.0
38;6;0.0
38;20;0.0
38;27;0.0
38;28;0.0
38;9;0.0
38;35;0.0
38;60;0.0
38;46;0.0
38;12;0.0
38;59;0.0
38;13;0.0
38;14;0.0
38;10;0.0
38;36;0.0
38;17;0.0
38;57;0.0
38;38;0.0
38;50;0.0
38;11;0.0
38;25;0.0
38;41;0.0
38;18;0.0
38;22;0.0
38;23;0.0
38;39;0.0
38;26;0.0
39;37;0.0
39;3;0.0
39;54;0.0
39;15;0.0
39;7;0.0
39;42;0.0
39;1;0.0
39;55;0.0
39;45;0.0
39;47;0.0
39;43;0.0
39;48;0.0
39;44;0.0
39;2;0.0
39;52;0.0
39;56;0.0
39;4;0.0
39;8;0.0
39;21;0.0
39;49;0.0
39;40;0.0
39;51;0.0
39;5;0.0
39;53;0.0
39;29;0.0
39;61;0.0
39;31;0.0
39;16;0.0
39;32;0.0
39;33;0.0
39;19;0.0
39;24;0.0
39;30;0.0
39;34;0.0
39;58;0.0
39;6;0.0
39;20;0.0
39;27;0.0
39;28;0.0
39;9;0.0
39;35;0.0
39;60;0.0
39;46;0.0
39;12;0.0
39;59;0.0
39;13;0.0
39;14;0.0
39;10;0.0
39;36;0.0
39;17;0.0
39;57;0.0
39;38;0.0
39;50;0.0
39;11;0.0
39;25;0.0
39;41;0.0
39;18;0.0
39;22;0.0
39;23;0.0
39;39;0.0
39;26;0.0
40;37;0.0
40;3;0.0
40;54;0.0
40;15;0.0
40;7;0.0
40;42;0.0
40;1;0.0
40;55;0.0
40;45;0.0
40;47;0.0
40;43;0.0
40;48;0.0
40;44;0.0
40;2;0.0
40;52;0.0
40;56;0.0
40;4;0.0
40;8;0.0
40;21;0.0
40;49;0.0
40;40;0.0
40;51;0.0
40;5;0.0
40;53;0.0
40;29;0.0
40;61;0.0
40;31;0.0
40;16;0.0
40;32;0.0
40;33;0.0
40;19;0.0
40;24;0.0
40;30;0.0
40;34;0.0
40;58;0.0
40;6;0.0
40;20;0.0
40;27;0.0
40;28;0.0
40;9;0.0
40;35;0.0
40;60;0.0
40;46;0.0
40;12;0.0
40;59;0.0
40;13;0.0
40;14;0.0
40;10;0.0
40;36;0.0
40;17;0.0
40;57;0.0
40;38;0.0
40;50;0.0
40;11;0.0
40;25;0.0
40;41;0.0
40;18;0.0
40;22;0.0
40;23;0.0
40;39;0.0
40;26;0.0
41;37;0.0
41;3;0.0
41;54;0.0
41;15;0.0
41;7;0.0
41;42;0.0
41;1;0.0
41;55;0.0
41;45;0.0
41;47;0.0
41;43;0.0
41;48;0.0
41;44;0.0
41;2;0.0
41;52;0.0
41;56;0.0
41;4;0.0
41;8;0.0
41;21;0.0
41;49;0.0
41;40;0.0
41;51;0.0
41;5;0.0
41;53;0.0
41;29;0.0
41;61;0.0
41;31;0.0
41;16;0.0
41;32;0.0
41;33;3.194264764922137e-11
41;19;0.0
41;24;0.0
41;30;0.0
41;34;0.0
41;58;0.0
41;6;0.0
41;20;0.0
41;27;0.0
41;28;0.0
41;9;0.0
41;35;0.0
41;60;2.0623556092200372
41;46;0.0
41;12;8.663708312855077e-11
41;59;2.324802530134964e-11
41;13;0.0
41;14;0.0
41;10;0.0
41;36;0.0
41;17;0.0
41;57;0.0
41;38;0.0
41;50;0.0
41;11;0.0
41;25;0.0
41;41;0.0
41;18;0.0
41;22;8.33600585131483e-12
41;23;0.0
41;39;0.0
41;26;0.0
42;37;0.0
42;3;9.09569799026138e-12
42;54;0.0
42;15;0.0
42;7;0.0
42;42;0.0
42;1;0.0
42;55;0.0
42;45;0.0
42;47;0.0
42;43;0.0
42;48;0.0
42;44;0.0
42;2;0.0
42;52;0.0
42;56;0.0
42;4;0.0
42;8;0.0
42;21;0.0
42;49;0.0
42;40;0.0
42;51;0.0
42;5;0.0
42;53;0.0
42;29;0.0
42;61;0.0
42;31;0.0
42;16;0.0
42;32;0.0
42;33;3.1824216304599545e-11
42;19;0.0
42;24;0.0
42;30;0.0
42;34;0.0
42;58;0.0
42;6;0.0
42;20;0.0
42;27;0.0
42;28;0.0
42;9;0.0
42;35;0.0
42;60;0.0
42;46;0.0
42;12;0.0
42;59;2.319326736381601e-11
42;13;0.0
42;14;0.0
42;10;0.0
42;36;0.0
42;17;0.0
42;57;0.0
42;38;0.0
42;50;0.0
42;11;0.0
42;25;0.0
42;41;0.0
42;18;8.33926762074468e-12
42;22;0.0
42;23;0.0
42;39;0.0
42;26;0.0
43;37;0.0
43;3;9.086594952030397e-12
43;54;1.4999263781698288e-11
43;15;0.0
43;7;0.0
43;42;0.0
43;1;0.0
43;55;0.0
43;45;0.0
43;47;0.0
43;43;0.0
43;48;0.0
43;44;0.0
43;2;0.0
43;52;0.0
43;56;0.0
43;4;0.0
43;8;0.0
43;21;0.0
43;49;0.0
43;40;4.599766225422223e-11
43;51;0.0
43;5;0.0
43;53;0.0
43;29;0.0
43;61;0.0
43;31;2.5829999999999997
43;16;0.0
43;32;0.0
43;33;0.0
43;19;0.0
43;24;0.0
43;30;0.0
43;34;0.0
43;58;0.0
43;6;0.0
43;20;0.0
43;27;0.0
43;28;0.0
43;9;5.1235841447043706e-12
43;35;0.0
43;60;2.1039572491709757
43;46;0.0
43;12;8.581445012680959e-11
43;59;0.0
43;13;0.0
43;14;0.0
43;10;0.0
43;36;0.0
43;17;0.0
43;57;0.0
43;38;0.0
43;50;0.0
43;11;0.0
43;25;0.0
43;41;0.0
43;18;8.324388082688027e-12
43;22;0.0
43;23;0.0
43;39;1.3298735601182056e-12
43;26;0.0
44;37;0.0
44;3;9.084858765219546e-12
44;54;0.0
44;15;0.0
44;7;0.0
44;42;0.0
44;1;0.0
44;55;0.0
44;45;0.0
44;47;0.0
44;43;0.0
44;48;0.0
44;44;0.0
44;2;0.0
44;52;0.0
44;56;0.0
44;4;0.0
44;8;0.0
44;21;0.0
44;49;0.0
44;40;0.0
44;51;0.0
44;5;0.0
44;53;0.0
44;29;0.0
44;61;0.0
44;31;2.58334101710756
44;16;0.0
44;32;0.0
44;33;0.0
44;19;0.0
44;24;0.0
44;30;0.0
44;34;0.0
44;58;0.0
44;6;0.0
44;20;0.0
44;27;0.0
44;28;0.0
44;9;5.103060636593853e-12
44;35;0.0
44;60;2.167045052383479
44;46;0.0
44;12;8.570855104440368e-11
44;59;2.318892167147533e-11
44;13;0.0
44;14;0.0
44;10;0.0
44;36;0.0
44;17;0.0
44;57;4.659329016638357e-11
44;38;1.4998383115070753e-11
44;50;0.0
44;11;0.0
44;25;0.0
44;41;0.0
44;18;8.321867780911957e-12
44;22;0.0
44;23;0.0
44;39;1.327607836570242e-12
44;26;0.0
45;37;0.0
45;3;9.08114313835157e-12
45;54;1.499645282625132e-11
45;15;0.0
45;7;0.0
45;42;0.0
45;1;0.0
45;55;0.0
45;45;0.0
45;47;0.0
45;43;0.0
45;48;0.0
45;44;0.0
45;2;0.0
45;52;0.0
45;56;0.0
45;4;0.0
45;8;0.0
45;21;0.0
45;49;0.0
45;40;4.962036444024187e-11
45;51;0.0
45;5;0.0
45;53;0.0
45;29;0.0
45;61;0.0
45;31;2.5850570899354763
45;16;0.0
45;32;0.0
45;33;0.0
45;19;0.0
45;24;0.0
45;30;0.0
45;34;0.0
45;58;0.0
45;6;0.0
45;20;0.0
45;27;0.0
45;28;0.0
45;9;5.090908350115348e-12
45;35;0.0
45;60;2.2289389425533708
45;46;0.0
45;12;8.550929910475052e-11
45;59;0.0
45;13;0.0
45;14;0.0
45;10;0.0
45;36;0.0
45;17;0.0
45;57;0.0
45;38;0.0
45;50;0.0
45;11;0.0
45;25;0.0
45;41;0.0
45;18;8.32850486862125e-12
45;22;0.0
45;23;0.0
45;39;1.3252961976848207e-12
45;26;0.0
46;37;0.0
46;3;9.075865331695826e-12
46;54;1.4990468036857724e-11
46;15;0.0
46;7;0.0
46;42;0.0
46;1;0.0
46;55;0.0
46;45;0.0
46;47;0.0
46;43;0.0
46;48;0.0
46;44;0.0
46;2;0.0
46;52;0.0
46;56;0.0
46;4;0.0
46;8;0.0
46;21;0.0
46;49;0.0
46;40;5.034999482403223e-11
46;51;0.0
46;5;0.0
46;53;0.0
46;29;0.0
46;61;0.0
46;31;2.666333333333333
46;16;0.0
46;32;0.0
46;33;0.0
46;19;0.0
46;24;0.0
46;30;0.0
46;34;0.0
46;58;0.0
46;6;0.0
46;20;0.0
46;27;0.0
46;28;0.0
46;9;5.0746063073206015e-12
46;35;0.0
46;60;2.1880707889525888
46;46;0.0
46;12;8.543568765682035e-11
46;59;2.3149857185710766e-11
46;13;0.0
46;14;0.0
46;10;0.0
46;36;0.0
46;17;0.0
46;57;0.0
46;38;0.0
46;50;0.0
46;11;0.0
46;25;0.0
46;41;0.0
46;18;8.323758164524816e-12
46;22;0.0
46;23;0.0
46;39;1.3218188677137786e-12
46;26;0.0
47;37;0.0
47;3;9.058163027200153e-12
47;54;1.4971140164530062e-11
47;15;0.0
47;7;0.0
47;42;0.0
47;1;0.0
47;55;0.0
47;45;0.0
47;47;0.0
47;43;0.0
47;48;0.0
47;44;0.0
47;2;0.0
47;52;0.0
47;56;0.0
47;4;0.0
47;8;0.0
47;21;0.0
47;49;0.0
47;40;4.179408761440981e-11
47;51;0.0
47;5;0.0
47;53;0.0
47;29;0.0
47;61;0.0
47;31;2.6666152180690217
47;16;0.0
47;32;0.0
47;33;0.0
47;19;0.0
47;24;0.0
47;30;0.0
47;34;0.0
47;58;0.0
47;6;0.0
47;20;0.0
47;27;0.0
47;28;0.0
47;9;5.067204766219731e-12
47;35;0.0
47;60;2.2509872359015426
47;46;0.0
47;12;8.523852035046405e-11
47;59;0.0
47;13;0.0
47;14;0.0
47;10;0.0
47;36;0.0
47;17;0.0
47;57;0.0
47;38;0.0
47;50;0.0
47;11;0.0
47;25;0.0
47;41;0.0
47;18;8.310397690807104e-12
47;22;0.0
47;23;0.0
47;39;1.3196089299000318e-12
47;26;0.0
48;37;0.0
48;3;9.039037416714963e-12
48;54;0.0
48;15;0.0
48;7;0.0
48;42;0.0
48;1;0.0
48;55;0.0
48;45;0.0
48;47;0.0
48;43;0.0
48;48;0.0
48;44;0.0
48;2;0.0
48;52;0.0
48;56;0.0
48;4;0.0
48;8;0.0
48;21;0.0
48;49;0.0
48;40;4.827441560885973e-11
48;51;0.0
48;5;0.0
48;53;0.0
48;29;0.0
48;61;0.0
48;31;2.668445383691457
48;16;0.0
48;32;0.0
48;33;0.0
48;19;0.0
48;24;0.0
48;30;0.0
48;34;0.0
48;58;0.0
48;6;0.0
48;20;0.0
48;27;0.0
48;28;0.0
48;9;5.073268811197869e-12
48;35;0.0
48;60;2.3122722758867043
48;46;0.0
48;12;8.504671254131417e-11
48;59;2.3063160510232852e-11
48;13;0.0
48;14;0.0
48;10;0.0
48;36;0.0
48;17;0.0
48;57;0.0
48;38;1.4934262135530143e-11
48;50;0.0
48;11;0.0
48;25;0.0
48;41;0.0
48;18;8.266207345487081e-12
48;22;0.0
48;23;0.0
48;39;1.318714143552519e-12
48;26;0.0
49;37;0.0
49;3;0.0
49;54;0.0
49;15;0.0
49;7;0.0
49;42;0.0
49;1;0.0
49;55;0.0
49;45;0.0
49;47;0.0
49;43;0.0
49;48;0.0
49;44;0.0
49;2;0.0
49;52;0.0
49;56;0.0
49;4;0.0
49;8;0.0
49;21;0.0
49;49;0.0
49;40;0.0
49;51;0.0
49;5;0.0
49;53;0.0
49;29;0.0
49;61;0.0
49;31;0.0
49;16;0.0
49;32;0.0
49;33;3.1931830164299986e-11
49;19;0.0
49;24;0.0
49;30;0.0
49;34;0.0
49;58;0.0
49;6;0.0
49;20;0.0
49;27;0.0
49;28;0.0
49;9;0.0
49;35;0.0
49;60;2.0623556092200372
49;46;0.0
49;12;8.664067297923523e-11
49;59;2.3244307482990915e-11
49;13;0.0
49;14;0.0
49;10;0.0
49;36;0.0
49;17;0.0
49;57;0.0
49;38;0.0
49;50;0.0
49;11;0.0
49;25;0.0
49;41;0.0
49;18;0.0
49;22;8.336116168751463e-12
49;23;0.0
49;39;0.0
49;26;0.0
50;37;0.0
50;3;9.09585199871028e-12
50;54;0.0
50;15;0.0
50;7;0.0
50;42;0.0
50;1;0.0
50;55;0.0
50;45;0.0
50;47;0.0
50;43;0.0
50;48;0.0
50;44;0.0
50;2;0.0
50;52;0.0
50;56;0.0
50;4;0.0
50;8;0.0
50;21;0.0
50;49;0.0
50;40;0.0
50;51;0.0
50;5;0.0
50;53;0.0
50;29;0.0
50;61;0.0
50;31;0.0
50;16;0.0
50;32;0.0
50;33;3.1824000542237605e-11
50;19;0.0
50;24;0.0
50;30;0.0
50;34;0.0
50;58;0.0
50;6;0.0
50;20;0.0
50;27;0.0
50;28;0.0
50;9;0.0
50;35;0.0
50;60;0.0
50;46;0.0
50;12;0.0
50;59;2.319382146913135e-11
50;13;0.0
50;14;0.0
50;10;0.0
50;36;0.0
50;17;0.0
50;57;0.0
50;38;0.0
50;50;0.0
50;11;0.0
50;25;0.0
50;41;0.0
50;18;0.0
50;22;8.339072924662892e-12
50;23;0.0
50;39;0.0
50;26;0.0
51;37;0.0
51;3;9.087474240186257e-12
51;54;0.0
51;15;0.0
51;7;0.0
51;42;0.0
51;1;0.0
51;55;0.0
51;45;0.0
51;47;0.0
51;43;0.0
51;48;0.0
51;44;0.0
51;2;0.0
51;52;0.0
51;56;0.0
51;4;0.0
51;8;0.0
51;21;0.0
51;49;0.0
51;40;0.0
51;51;0.0
51;5;0.0
51;53;0.0
51;29;0.0
51;61;0.0
51;31;2.337372649431901
51;16;0.0
51;32;0.0
51;33;0.0
51;19;0.0
51;24;0.0
51;30;0.0
51;34;0.0
51;58;0.0
51;6;0.0
51;20;0.0
51;27;0.0
51;28;0.0
51;9;5.122714029230941e-12
51;35;0.0
51;60;2.104007390781302
51;46;0.0
51;12;8.583644351844835e-11
51;59;0.0
51;13;0.0
51;14;0.0
51;10;0.0
51;36;0.0
51;17;0.0
51;57;4.6014318669059096e-11
51;38;1.500017742148429e-11
51;50;0.0
51;11;0.0
51;25;0.0
51;41;0.0
51;18;0.0
51;22;8.323747860502396e-12
51;23;0.0
51;39;1.3300035416290491e-12
51;26;0.0
52;37;0.0
52;3;9.085222572990504e-12
52;54;0.0
52;15;0.0
52;7;0.0
52;42;0.0
52;1;0.0
52;55;0.0
52;45;0.0
52;47;0.0
52;43;0.0
52;48;0.0
52;44;0.0
52;2;0.0
52;52;0.0
52;56;0.0
52;4;0.0
52;8;0.0
52;21;0.0
52;49;0.0
52;40;0.0
52;51;0.0
52;5;0.0
52;53;0.0
52;29;0.0
52;61;0.0
52;31;2.4706205084415545
52;16;0.0
52;32;0.0
52;33;0.0
52;19;0.0
52;24;0.0
52;30;0.0
52;34;0.0
52;58;0.0
52;6;0.0
52;20;0.0
52;27;0.0
52;28;0.0
52;9;5.103810296018967e-12
52;35;0.0
52;60;2.1669881189462763
52;46;0.0
52;12;8.571604068789718e-11
52;59;2.319044406872162e-11
52;13;0.0
52;14;0.0
52;10;0.0
52;36;0.0
52;17;0.0
52;57;4.672227471019719e-11
52;38;1.499892505797256e-11
52;50;0.0
52;11;0.0
52;25;0.0
52;41;0.0
52;18;0.0
52;22;8.321886754591165e-12
52;23;0.0
52;39;1.327917913734281e-12
52;26;0.0
53;37;0.0
53;3;9.080908723039779e-12
53;54;0.0
53;15;0.0
53;7;0.0
53;42;0.0
53;1;0.0
53;55;0.0
53;45;0.0
53;47;0.0
53;43;0.0
53;48;0.0
53;44;0.0
53;2;0.0
53;52;0.0
53;56;0.0
53;4;0.0
53;8;0.0
53;21;0.0
53;49;0.0
53;40;4.9873445828616905e-11
53;51;0.0
53;5;0.0
53;53;0.0
53;29;0.0
53;61;0.0
53;31;2.583482018540093
53;16;0.0
53;32;0.0
53;33;0.0
53;19;0.0
53;24;0.0
53;30;0.0
53;34;0.0
53;58;0.0
53;6;0.0
53;20;0.0
53;27;0.0
53;28;0.0
53;9;5.091316845039173e-12
53;35;0.0
53;60;2.2289389425533708
53;46;0.0
53;12;8.550966563002346e-11
53;59;0.0
53;13;0.0
53;14;0.0
53;10;0.0
53;36;0.0
53;17;0.0
53;57;0.0
53;38;1.499631704167942e-11
53;50;0.0
53;11;0.0
53;25;0.0
53;41;0.0
53;18;0.0
53;22;8.328038511655854e-12
53;23;0.0
53;39;1.3256953474971018e-12
53;26;0.0
54;37;0.0
54;3;9.075732223761792e-12
54;54;0.0
54;15;0.0
54;7;0.0
54;42;0.0
54;1;0.0
54;55;0.0
54;45;0.0
54;47;0.0
54;43;0.0
54;48;0.0
54;44;0.0
54;2;0.0
54;52;0.0
54;56;0.0
54;4;0.0
54;8;0.0
54;21;0.0
54;49;0.0
54;40;5.032727234996657e-11
54;51;0.0
54;5;0.0
54;53;0.0
54;29;0.0
54;61;0.0
54;31;2.419327497016478
54;16;0.0
54;32;0.0
54;33;0.0
54;19;0.0
54;24;0.0
54;30;0.0
54;34;0.0
54;58;0.0
54;6;0.0
54;20;0.0
54;27;0.0
54;28;0.0
54;9;5.073527552127461e-12
54;35;0.0
54;60;2.188066724100945
54;46;0.0
54;12;8.543487472735598e-11
54;59;2.3150204885139407e-11
54;13;0.0
54;14;0.0
54;10;0.0
54;36;0.0
54;17;0.0
54;57;0.0
54;38;1.4990326663955866e-11
54;50;0.0
54;11;0.0
54;25;0.0
54;41;0.0
54;18;0.0
54;22;8.323702408125235e-12
54;23;0.0
54;39;1.3219141193739835e-12
54;26;0.0
55;37;0.0
55;3;9.058150956889871e-12
55;54;1.4971049373113547e-11
55;15;0.0
55;7;0.0
55;42;0.0
55;1;0.0
55;55;0.0
55;45;0.0
55;47;0.0
55;43;0.0
55;48;0.0
55;44;0.0
55;2;0.0
55;52;0.0
55;56;0.0
55;4;0.0
55;8;0.0
55;21;0.0
55;49;0.0
55;40;0.0
55;51;0.0
55;5;0.0
55;53;0.0
55;29;0.0
55;61;0.0
55;31;2.5529197745791348
55;16;0.0
55;32;0.0
55;33;0.0
55;19;0.0
55;24;0.0
55;30;0.0
55;34;0.0
55;58;0.0
55;6;0.0
55;20;0.0
55;27;0.0
55;28;0.0
55;9;5.0646482782562955e-12
55;35;0.0
55;60;2.2509669894357702
55;46;0.0
55;12;8.523851915334759e-11
55;59;0.0
55;13;0.0
55;14;0.0
55;10;0.0
55;36;0.0
55;17;0.0
55;57;4.189218649970023e-11
55;38;0.0
55;50;0.0
55;11;0.0
55;25;0.0
55;41;0.0
55;18;8.311145837774964e-12
55;22;0.0
55;23;0.0
55;39;1.3199252456100641e-12
55;26;0.0
56;37;0.0
56;3;9.038894060364433e-12
56;54;1.493424246973842e-11
56;15;0.0
56;7;0.0
56;42;0.0
56;1;0.0
56;55;0.0
56;45;0.0
56;47;0.0
56;43;0.0
56;48;0.0
56;44;0.0
56;2;0.0
56;52;0.0
56;56;0.0
56;4;0.0
56;8;0.0
56;21;0.0
56;49;0.0
56;40;0.0
56;51;0.0
56;5;0.0
56;53;0.0
56;29;0.0
56;61;0.0
56;31;2.666748882388197
56;16;0.0
56;32;0.0
56;33;0.0
56;19;0.0
56;24;0.0
56;30;0.0
56;34;0.0
56;58;0.0
56;6;0.0
56;20;0.0
56;27;0.0
